Interval,Sample #,Date/Time,Light/Dark,Start Time,End Time,Duration (s),Weight (g),Accumulated (g),
1,1,11/26/2014 3:45:39 PM,Light,5/27/1980 3:45:04 PM,5/27/1980 3:45:29 PM,25,0.08,0.08,
1,2,11/26/2014 3:51:18 PM,Light,5/27/1980 3:45:49 PM,5/27/1980 3:51:07 PM,318,-0.19,-0.11,
1,3,11/26/2014 3:54:01 PM,Light,5/27/1980 3:51:21 PM,5/27/1980 3:53:50 PM,149,-0.19,-0.30,
1,4,11/26/2014 3:55:53 PM,Light,5/27/1980 3:54:04 PM,5/27/1980 3:55:43 PM,99,-0.05,-0.35,
1,5,11/26/2014 3:58:32 PM,Light,5/27/1980 3:55:54 PM,5/27/1980 3:58:22 PM,148,-0.18,-0.53,
1,6,11/26/2014 3:59:17 PM,Light,5/27/1980 3:58:41 PM,5/27/1980 3:59:06 PM,25,-0.16,-0.69,
1,7,11/26/2014 4:01:41 PM,Light,5/27/1980 4:00:29 PM,5/27/1980 4:01:30 PM,61,0.04,-0.65,
1,8,11/26/2014 4:05:46 PM,Light,5/27/1980 4:02:08 PM,5/27/1980 4:05:36 PM,208,0.13,-0.52,
1,9,11/26/2014 4:06:56 PM,Light,5/27/1980 4:05:48 PM,5/27/1980 4:06:46 PM,58,0.13,-0.39,
1,10,11/26/2014 4:08:55 PM,Light,5/27/1980 4:07:56 PM,5/27/1980 4:08:45 PM,49,0.12,-0.26,
1,11,11/26/2014 4:11:07 PM,Light,5/27/1980 4:09:04 PM,5/27/1980 4:10:56 PM,112,0.23,-0.03,
1,12,11/26/2014 4:14:08 PM,Light,5/27/1980 4:11:07 PM,5/27/1980 4:13:57 PM,170,-0.13,-0.16,
1,13,11/26/2014 4:14:30 PM,Light,5/27/1980 4:14:10 PM,5/27/1980 4:14:20 PM,10,-0.20,-0.36,
1,14,11/26/2014 4:15:32 PM,Light,5/27/1980 4:14:31 PM,5/27/1980 4:15:22 PM,51,0.31,-0.05,
2,15,11/26/2014 4:19:52 PM,Light,5/27/1980 4:15:33 PM,5/27/1980 4:19:41 PM,248,-0.14,-0.20,
2,16,11/26/2014 4:23:16 PM,Light,5/27/1980 4:21:13 PM,5/27/1980 4:23:05 PM,112,-0.10,-0.29,
2,17,11/26/2014 4:24:38 PM,Light,5/27/1980 4:23:23 PM,5/27/1980 4:24:28 PM,65,0.15,-0.14,
2,18,11/26/2014 4:26:14 PM,Light,5/27/1980 4:24:53 PM,5/27/1980 4:26:03 PM,70,-0.04,-0.18,
2,19,11/26/2014 4:31:24 PM,Light,5/27/1980 4:27:09 PM,5/27/1980 4:31:13 PM,244,-0.03,-0.21,
2,20,11/26/2014 4:35:36 PM,Light,5/27/1980 4:32:41 PM,5/27/1980 4:35:26 PM,165,-0.17,-0.38,
2,21,11/26/2014 4:35:52 PM,Light,5/27/1980 4:35:37 PM,5/27/1980 4:35:42 PM,5,0.15,-0.23,
2,22,11/26/2014 4:38:29 PM,Light,5/27/1980 4:36:07 PM,5/27/1980 4:38:18 PM,131,0.08,-0.15,
2,23,11/26/2014 4:42:46 PM,Light,5/27/1980 4:38:59 PM,5/27/1980 4:42:35 PM,216,-0.11,-0.26,
2,24,11/26/2014 4:45:52 PM,Light,5/27/1980 4:43:56 PM,5/27/1980 4:45:41 PM,105,-0.05,-0.31,
2,25,11/26/2014 4:47:18 PM,Light,5/27/1980 4:46:55 PM,5/27/1980 4:47:08 PM,13,0.11,-0.20,
2,26,11/26/2014 4:48:42 PM,Light,5/27/1980 4:48:20 PM,5/27/1980 4:48:30 PM,10,-0.14,-0.33,
3,27,11/26/2014 4:52:33 PM,Light,5/27/1980 4:48:57 PM,5/27/1980 4:52:22 PM,205,-0.09,-0.42,
3,28,11/26/2014 4:56:30 PM,Light,5/27/1980 4:55:04 PM,5/27/1980 4:56:19 PM,75,0.10,-0.32,
3,29,11/26/2014 4:58:35 PM,Light,5/27/1980 4:56:37 PM,5/27/1980 4:58:25 PM,108,-0.12,-0.44,
3,30,11/26/2014 4:59:13 PM,Light,5/27/1980 4:58:59 PM,5/27/1980 4:59:02 PM,3,0.09,-0.35,
3,31,11/26/2014 5:00:17 PM,Light,5/27/1980 4:59:27 PM,5/27/1980 5:00:05 PM,38,-0.17,-0.52,
3,32,11/26/2014 5:00:45 PM,Light,5/27/1980 5:00:24 PM,5/27/1980 5:00:34 PM,10,0.08,-0.45,
3,33,11/26/2014 5:01:55 PM,Light,5/27/1980 5:01:34 PM,5/27/1980 5:01:44 PM,10,0.12,-0.33,
3,34,11/26/2014 5:05:51 PM,Light,5/27/1980 5:02:03 PM,5/27/1980 5:05:41 PM,218,0.06,-0.27,
3,35,11/26/2014 5:07:20 PM,Light,5/27/1980 5:06:08 PM,5/27/1980 5:07:09 PM,61,0.13,-0.14,
3,36,11/26/2014 5:08:43 PM,Light,5/27/1980 5:07:25 PM,5/27/1980 5:08:33 PM,68,0.08,-0.06,
3,37,11/26/2014 5:12:11 PM,Light,5/27/1980 5:11:55 PM,5/27/1980 5:12:00 PM,5,0.07,0.01,
3,38,11/26/2014 5:14:33 PM,Light,5/27/1980 5:14:19 PM,5/27/1980 5:14:23 PM,4,-0.16,-0.15,
3,39,11/26/2014 5:17:02 PM,Light,5/27/1980 5:16:33 PM,5/27/1980 5:16:51 PM,18,-0.08,-0.23,
3,40,11/26/2014 5:18:12 PM,Light,5/27/1980 5:17:22 PM,5/27/1980 5:18:01 PM,39,0.06,-0.17,
3,41,11/26/2014 5:19:10 PM,Light,5/27/1980 5:18:12 PM,5/27/1980 5:18:59 PM,47,-0.23,-0.40,
4,42,11/26/2014 5:24:06 PM,Light,5/27/1980 5:23:01 PM,5/27/1980 5:23:55 PM,54,-0.24,-0.64,
4,43,11/26/2014 5:39:14 PM,Light,5/27/1980 5:24:06 PM,5/27/1980 5:39:03 PM,897,0.19,-0.44,
5,44,11/26/2014 5:53:49 PM,Light,5/27/1980 5:39:21 PM,5/27/1980 5:53:39 PM,858,0.17,-0.27,
5,45,11/26/2014 6:10:23 PM,Light,5/27/1980 5:55:01 PM,5/27/1980 6:10:12 PM,911,-0.15,-0.42,
6,46,11/26/2014 6:26:10 PM,Light,5/27/1980 6:10:30 PM,5/27/1980 6:25:59 PM,929,0.15,-0.27,
6,47,11/26/2014 6:43:04 PM,Light,5/27/1980 6:26:16 PM,5/27/1980 6:42:53 PM,997,0.20,-0.07,
6,48,11/26/2014 6:44:18 PM,Light,5/27/1980 6:43:56 PM,5/27/1980 6:44:08 PM,12,0.17,0.11,
6,49,11/26/2014 6:51:07 PM,Light,5/27/1980 6:44:30 PM,5/27/1980 6:50:56 PM,386,0.33,0.44,
6,50,11/26/2014 6:51:42 PM,Light,5/27/1980 6:51:13 PM,5/27/1980 6:51:31 PM,18,-0.06,0.38,
7,51,11/26/2014 6:59:20 PM,Dark,5/27/1980 6:54:33 PM,5/27/1980 6:59:10 PM,277,0.24,0.62,
7,52,11/26/2014 7:02:16 PM,Dark,5/27/1980 7:00:50 PM,5/27/1980 7:02:06 PM,76,-0.10,0.52,
7,53,11/26/2014 7:14:50 PM,Dark,5/27/1980 7:03:37 PM,5/27/1980 7:14:39 PM,662,0.19,0.71,
7,54,11/26/2014 7:15:04 PM,Dark,5/27/1980 7:14:50 PM,5/27/1980 7:14:53 PM,3,-0.05,0.66,
7,55,11/26/2014 7:15:26 PM,Dark,5/27/1980 7:15:13 PM,5/27/1980 7:15:15 PM,2,0.03,0.69,
7,56,11/26/2014 7:16:53 PM,Dark,5/27/1980 7:16:24 PM,5/27/1980 7:16:42 PM,18,0.08,0.77,
8,57,11/26/2014 7:33:09 PM,Dark,5/27/1980 7:16:54 PM,5/27/1980 7:32:59 PM,965,-0.10,0.68,
8,58,11/26/2014 7:50:09 PM,Dark,5/27/1980 7:33:10 PM,5/27/1980 7:49:58 PM,1008,0.05,0.73,
9,59,11/26/2014 8:06:38 PM,Dark,5/27/1980 7:50:09 PM,5/27/1980 8:06:28 PM,979,-0.22,0.51,
9,60,11/26/2014 8:22:19 PM,Dark,5/27/1980 8:06:52 PM,5/27/1980 8:22:08 PM,916,-0.09,0.42,
10,61,11/26/2014 8:38:11 PM,Dark,5/27/1980 8:22:42 PM,5/27/1980 8:38:01 PM,919,-0.04,0.38,
10,62,11/26/2014 8:40:14 PM,Dark,5/27/1980 8:38:13 PM,5/27/1980 8:40:04 PM,111,0.06,0.44,
10,63,11/26/2014 8:54:38 PM,Dark,5/27/1980 8:40:15 PM,5/27/1980 8:54:27 PM,852,-0.06,0.39,
10,64,11/26/2014 8:56:10 PM,Dark,5/27/1980 8:54:44 PM,5/27/1980 8:56:00 PM,76,0.06,0.44,
10,65,11/26/2014 8:57:31 PM,Dark,5/27/1980 8:56:11 PM,5/27/1980 8:57:20 PM,69,-0.08,0.37,
11,66,11/26/2014 9:10:52 PM,Dark,5/27/1980 8:57:32 PM,5/27/1980 9:10:40 PM,788,-0.27,0.10,
11,67,11/26/2014 9:11:56 PM,Dark,5/27/1980 9:11:12 PM,5/27/1980 9:11:45 PM,33,-0.15,-0.05,
11,68,11/26/2014 9:16:16 PM,Dark,5/28/1980 9:12:34 PM,5/28/1980 9:16:06 PM,212,0.04,0.00,
11,69,11/26/2014 9:21:55 PM,Dark,5/28/1980 9:16:17 PM,5/28/1980 9:21:45 PM,328,0.21,0.21,
11,70,11/26/2014 9:27:05 PM,Dark,5/28/1980 9:22:31 PM,5/28/1980 9:26:55 PM,264,0.88,1.09,
11,71,11/26/2014 9:28:43 PM,Dark,5/28/1980 9:28:29 PM,5/28/1980 9:28:32 PM,3,0.24,1.33,
11,72,11/26/2014 9:29:55 PM,Dark,5/28/1980 9:29:42 PM,5/28/1980 9:29:44 PM,2,0.17,1.51,
11,73,11/26/2014 9:30:41 PM,Dark,5/28/1980 9:29:57 PM,5/28/1980 9:30:31 PM,34,0.06,1.56,
12,74,11/26/2014 9:43:11 PM,Dark,5/28/1980 9:37:27 PM,5/28/1980 9:42:59 PM,332,-0.21,1.36,
12,75,11/26/2014 9:43:52 PM,Dark,5/28/1980 9:43:20 PM,5/28/1980 9:43:41 PM,21,-0.16,1.20,
12,76,11/26/2014 9:44:57 PM,Dark,5/28/1980 9:44:40 PM,5/28/1980 9:44:46 PM,6,0.07,1.27,
12,77,11/26/2014 9:46:27 PM,Dark,5/28/1980 9:46:13 PM,5/28/1980 9:46:16 PM,3,-0.20,1.07,
12,78,11/26/2014 9:47:02 PM,Dark,5/28/1980 9:46:28 PM,5/28/1980 9:46:52 PM,24,0.10,1.17,
12,79,11/26/2014 9:47:41 PM,Dark,5/28/1980 9:47:04 PM,5/28/1980 9:47:30 PM,26,0.08,1.25,
12,80,11/26/2014 9:49:34 PM,Dark,5/28/1980 9:48:22 PM,5/28/1980 9:49:23 PM,61,0.14,1.39,
12,81,11/26/2014 9:50:09 PM,Dark,5/28/1980 9:49:40 PM,5/28/1980 9:49:58 PM,18,-0.10,1.29,
13,82,11/26/2014 10:17:41 PM,Dark,5/28/1980 9:52:39 PM,5/28/1980 10:17:31 PM,1492,0.22,1.52,
13,83,11/26/2014 10:22:46 PM,Dark,5/28/1980 10:17:42 PM,5/28/1980 10:22:35 PM,293,-0.41,1.11,
13,84,11/26/2014 10:26:36 PM,Dark,5/28/1980 10:22:47 PM,5/28/1980 10:26:25 PM,218,0.17,1.28,
13,85,11/26/2014 10:31:02 PM,Dark,5/28/1980 10:26:42 PM,5/28/1980 10:30:52 PM,250,-0.08,1.20,
13,86,11/26/2014 10:37:00 PM,Dark,5/28/1980 10:36:36 PM,5/28/1980 10:36:49 PM,13,0.10,1.30,
13,87,11/26/2014 10:39:06 PM,Dark,5/28/1980 10:38:25 PM,5/28/1980 10:38:55 PM,30,-0.05,1.25,
14,88,11/26/2014 10:39:55 PM,Dark,5/28/1980 10:39:41 PM,5/28/1980 10:39:45 PM,4,0.11,1.36,
14,89,11/26/2014 10:40:39 PM,Dark,5/28/1980 10:40:25 PM,5/28/1980 10:40:29 PM,4,0.31,1.67,
14,90,11/26/2014 10:41:57 PM,Dark,5/28/1980 10:41:44 PM,5/28/1980 10:41:47 PM,3,-0.10,1.57,
14,91,11/26/2014 10:43:01 PM,Dark,5/28/1980 10:42:48 PM,5/28/1980 10:42:50 PM,2,-0.08,1.50,
14,92,11/26/2014 10:47:16 PM,Dark,5/28/1980 10:44:18 PM,5/28/1980 10:47:05 PM,167,-0.06,1.44,
14,93,11/26/2014 10:50:03 PM,Dark,5/28/1980 10:49:20 PM,5/28/1980 10:49:52 PM,32,0.04,1.48,
14,94,11/26/2014 10:51:59 PM,Dark,5/28/1980 10:51:21 PM,5/28/1980 10:51:48 PM,27,0.10,1.57,
14,95,11/26/2014 10:54:03 PM,Dark,5/28/1980 10:52:59 PM,5/28/1980 10:53:53 PM,54,-0.05,1.52,
14,96,11/26/2014 10:55:07 PM,Dark,5/28/1980 10:54:17 PM,5/28/1980 10:54:56 PM,39,0.18,1.71,
14,97,11/26/2014 10:55:52 PM,Dark,5/28/1980 10:55:36 PM,5/28/1980 10:55:41 PM,5,-0.13,1.57,
14,98,11/26/2014 10:57:31 PM,Dark,5/28/1980 10:56:04 PM,5/28/1980 10:57:20 PM,76,-0.11,1.47,
14,99,11/26/2014 10:58:01 PM,Dark,5/28/1980 10:57:44 PM,5/28/1980 10:57:50 PM,6,0.11,1.58,
14,100,11/26/2014 10:58:55 PM,Dark,5/28/1980 10:58:41 PM,5/28/1980 10:58:44 PM,3,0.05,1.62,
14,101,11/26/2014 10:59:31 PM,Dark,5/28/1980 10:58:55 PM,5/28/1980 10:59:20 PM,25,0.09,1.71,
14,102,11/26/2014 11:03:57 PM,Dark,5/28/1980 11:00:48 PM,5/28/1980 11:03:46 PM,178,-0.13,1.58,
14,103,11/26/2014 11:06:32 PM,Dark,5/28/1980 11:05:57 PM,5/28/1980 11:06:22 PM,25,-0.14,1.44,
14,104,11/26/2014 11:10:00 PM,Dark,5/28/1980 11:09:16 PM,5/28/1980 11:09:50 PM,34,-0.09,1.35,
14,105,11/26/2014 11:11:10 PM,Dark,5/28/1980 11:10:48 PM,5/28/1980 11:10:59 PM,11,-0.17,1.18,
15,106,11/26/2014 11:11:59 PM,Dark,5/28/1980 11:11:17 PM,5/28/1980 11:11:48 PM,31,-0.16,1.02,
15,107,11/26/2014 11:13:53 PM,Dark,5/28/1980 11:13:09 PM,5/28/1980 11:13:42 PM,33,-0.20,0.81,
15,108,11/26/2014 11:15:36 PM,Dark,5/28/1980 11:13:59 PM,5/28/1980 11:15:26 PM,87,0.05,0.86,
15,109,11/26/2014 11:15:58 PM,Dark,5/28/1980 11:15:38 PM,5/28/1980 11:15:48 PM,10,-0.05,0.81,
15,110,11/26/2014 11:16:35 PM,Dark,5/28/1980 11:16:07 PM,5/28/1980 11:16:24 PM,17,0.04,0.85,
15,111,11/26/2014 11:20:29 PM,Dark,5/28/1980 11:17:38 PM,5/28/1980 11:20:18 PM,160,0.24,1.09,
15,112,11/26/2014 11:21:04 PM,Dark,5/28/1980 11:20:52 PM,5/28/1980 11:20:54 PM,2,-0.03,1.05,
15,113,11/26/2014 11:22:42 PM,Dark,5/28/1980 11:22:28 PM,5/28/1980 11:22:31 PM,3,-0.16,0.89,
15,114,11/26/2014 11:23:42 PM,Dark,5/28/1980 11:23:09 PM,5/28/1980 11:23:32 PM,23,0.07,0.95,
15,115,11/26/2014 11:24:04 PM,Dark,5/28/1980 11:23:44 PM,5/28/1980 11:23:54 PM,10,0.05,1.00,
15,116,11/26/2014 11:25:11 PM,Dark,5/28/1980 11:24:47 PM,5/28/1980 11:25:00 PM,13,0.13,1.13,
15,117,11/26/2014 11:25:32 PM,Dark,5/28/1980 11:25:17 PM,5/28/1980 11:25:21 PM,4,-0.15,0.98,
15,118,11/26/2014 11:26:15 PM,Dark,5/28/1980 11:25:54 PM,5/28/1980 11:26:05 PM,11,-0.04,0.94,
15,119,11/26/2014 11:27:03 PM,Dark,5/28/1980 11:26:43 PM,5/28/1980 11:26:53 PM,10,-0.09,0.85,
15,120,11/26/2014 11:27:25 PM,Dark,5/28/1980 11:27:05 PM,5/28/1980 11:27:14 PM,9,0.11,0.95,
15,121,11/26/2014 11:28:04 PM,Dark,5/28/1980 11:27:26 PM,5/28/1980 11:27:53 PM,27,0.11,1.06,
15,122,11/26/2014 11:28:30 PM,Dark,5/28/1980 11:28:15 PM,5/28/1980 11:28:19 PM,4,-0.09,0.97,
15,123,11/26/2014 11:31:59 PM,Dark,5/28/1980 11:30:12 PM,5/28/1980 11:31:48 PM,96,-0.05,0.92,
15,124,11/26/2014 11:32:56 PM,Dark,5/28/1980 11:31:59 PM,5/28/1980 11:32:45 PM,46,-0.11,0.82,
15,125,11/26/2014 11:36:47 PM,Dark,5/28/1980 11:33:03 PM,5/28/1980 11:36:36 PM,213,-0.07,0.75,
15,126,11/26/2014 11:37:26 PM,Dark,5/28/1980 11:36:47 PM,5/28/1980 11:37:16 PM,29,0.08,0.83,
15,127,11/26/2014 11:39:28 PM,Dark,5/28/1980 11:39:15 PM,5/28/1980 11:39:18 PM,3,-0.14,0.69,
15,128,11/26/2014 11:40:06 PM,Dark,5/28/1980 11:39:47 PM,5/28/1980 11:39:55 PM,8,-0.10,0.59,
15,129,11/26/2014 11:41:23 PM,Dark,5/28/1980 11:40:47 PM,5/28/1980 11:41:12 PM,25,-0.03,0.55,
15,130,11/26/2014 11:42:36 PM,Dark,5/28/1980 11:42:22 PM,5/28/1980 11:42:25 PM,3,0.03,0.59,
15,131,11/26/2014 11:43:34 PM,Dark,5/28/1980 11:43:00 PM,5/28/1980 11:43:23 PM,23,-0.12,0.46,
16,132,11/26/2014 11:45:31 PM,Dark,5/28/1980 11:44:09 PM,5/28/1980 11:45:20 PM,71,0.06,0.52,
16,133,11/26/2014 11:48:33 PM,Dark,5/28/1980 11:48:19 PM,5/28/1980 11:48:23 PM,4,-0.04,0.48,
16,134,11/26/2014 11:49:33 PM,Dark,5/28/1980 11:49:11 PM,5/28/1980 11:49:22 PM,11,-0.15,0.33,
16,135,11/26/2014 11:53:12 PM,Dark,5/28/1980 11:49:39 PM,5/28/1980 11:53:02 PM,203,-0.06,0.27,
16,136,11/26/2014 11:57:07 PM,Dark,5/28/1980 11:56:36 PM,5/28/1980 11:56:56 PM,20,-0.08,0.19,
16,137,11/26/2014 11:59:53 PM,Dark,5/28/1980 11:58:42 PM,5/28/1980 11:59:42 PM,60,0.04,0.23,
16,138,11/27/2014 12:00:49 AM,Dark,5/28/1980 12:00:08 AM,5/28/1980 12:00:39 AM,31,0.09,0.32,
16,139,11/27/2014 12:01:34 AM,Dark,5/28/1980 12:01:05 AM,5/28/1980 12:01:24 AM,19,-0.05,0.27,
16,140,11/27/2014 12:07:49 AM,Dark,5/28/1980 12:04:39 AM,5/28/1980 12:07:39 AM,180,0.09,0.35,
16,141,11/27/2014 12:09:21 AM,Dark,5/28/1980 12:08:45 AM,5/28/1980 12:09:10 AM,25,-0.10,0.26,
16,142,11/27/2014 12:10:11 AM,Dark,5/28/1980 12:09:57 AM,5/28/1980 12:10:00 AM,3,0.05,0.31,
16,143,11/27/2014 12:10:41 AM,Dark,5/28/1980 12:10:18 AM,5/28/1980 12:10:30 AM,12,-0.03,0.27,
16,144,11/27/2014 12:14:05 AM,Dark,5/28/1980 12:11:10 AM,5/28/1980 12:13:54 AM,164,-0.06,0.21,
16,145,11/27/2014 12:14:41 AM,Dark,5/28/1980 12:14:11 AM,5/28/1980 12:14:30 AM,19,0.23,0.44,
17,146,11/27/2014 12:23:43 AM,Dark,5/28/1980 12:14:41 AM,5/28/1980 12:23:32 AM,531,-0.18,0.26,
17,147,11/27/2014 12:24:06 AM,Dark,5/28/1980 12:23:50 AM,5/28/1980 12:23:55 AM,5,-0.11,0.15,
17,148,11/27/2014 12:25:03 AM,Dark,5/28/1980 12:24:49 AM,5/28/1980 12:24:53 AM,4,0.07,0.21,
17,149,11/27/2014 12:26:15 AM,Dark,5/28/1980 12:25:17 AM,5/28/1980 12:26:04 AM,47,-0.08,0.13,
17,150,11/27/2014 12:26:52 AM,Dark,5/28/1980 12:26:30 AM,5/28/1980 12:26:41 AM,11,-0.12,0.02,
17,151,11/27/2014 12:40:26 AM,Dark,5/28/1980 12:27:28 AM,5/28/1980 12:40:16 AM,768,-0.05,-0.03,
17,152,11/27/2014 12:43:27 AM,Dark,5/28/1980 12:42:59 AM,5/28/1980 12:43:17 AM,18,-0.15,-0.18,
22,153,11/27/2014 3:12:03 AM,Dark,5/28/1980 12:43:35 AM,5/28/1980 3:11:53 AM,8898,-0.06,-0.25,
22,154,11/27/2014 3:13:44 AM,Dark,5/28/1980 3:13:31 AM,5/28/1980 3:13:34 AM,3,0.25,0.00,
22,155,11/27/2014 3:15:41 AM,Dark,5/28/1980 3:13:45 AM,5/28/1980 3:15:30 AM,105,-0.07,-0.07,
22,156,11/27/2014 3:16:57 AM,Dark,5/28/1980 3:16:01 AM,5/28/1980 3:16:47 AM,46,0.10,0.03,
22,157,11/27/2014 3:18:47 AM,Dark,5/28/1980 3:18:11 AM,5/28/1980 3:18:36 AM,25,-0.16,-0.13,
22,158,11/27/2014 3:19:14 AM,Dark,5/28/1980 3:18:47 AM,5/28/1980 3:19:04 AM,17,-0.05,-0.18,
22,159,11/27/2014 3:19:44 AM,Dark,5/28/1980 3:19:16 AM,5/28/1980 3:19:34 AM,18,-0.09,-0.27,
22,160,11/27/2014 3:21:06 AM,Dark,5/28/1980 3:20:11 AM,5/28/1980 3:20:55 AM,44,-0.08,-0.35,
22,161,11/27/2014 3:23:06 AM,Dark,5/28/1980 3:22:10 AM,5/28/1980 3:22:56 AM,46,0.14,-0.21,
23,162,11/27/2014 3:27:42 AM,Dark,5/28/1980 3:23:29 AM,5/28/1980 3:27:31 AM,242,-0.06,-0.27,
23,163,11/27/2014 3:29:51 AM,Dark,5/28/1980 3:29:22 AM,5/28/1980 3:29:40 AM,18,-0.16,-0.43,
23,164,11/27/2014 3:33:10 AM,Dark,5/28/1980 3:32:14 AM,5/28/1980 3:32:59 AM,45,0.09,-0.34,
23,165,11/27/2014 3:35:32 AM,Dark,5/28/1980 3:33:18 AM,5/28/1980 3:35:21 AM,123,-0.07,-0.42,
23,166,11/27/2014 3:45:48 AM,Dark,5/28/1980 3:35:32 AM,5/28/1980 3:45:37 AM,605,0.06,-0.35,
24,167,11/27/2014 4:17:22 AM,Dark,5/28/1980 3:45:49 AM,5/28/1980 4:17:11 AM,1882,-0.20,-0.55,
24,168,11/27/2014 4:17:43 AM,Dark,5/28/1980 4:17:29 AM,5/28/1980 4:17:32 AM,3,0.07,-0.48,
