Interval,Sample #,Date/Time,Light/Dark,Start Time,End Time,Duration (s),Weight (g),Accumulated (g),
24,169,11/27/2014 4:18:26 AM,Dark,5/28/1980 4:18:05 AM,5/28/1980 4:18:15 AM,10,-0.07,-0.55,
24,170,11/27/2014 4:19:10 AM,Dark,5/28/1980 4:18:33 AM,5/28/1980 4:18:59 AM,26,-0.05,-0.60,
24,171,11/27/2014 4:19:51 AM,Dark,5/28/1980 4:19:23 AM,5/28/1980 4:19:41 AM,18,-0.04,-0.64,
24,172,11/27/2014 4:21:30 AM,Dark,5/28/1980 4:19:52 AM,5/28/1980 4:21:19 AM,87,0.16,-0.49,
24,173,11/27/2014 4:26:06 AM,Dark,5/28/1980 4:22:20 AM,5/28/1980 4:25:55 AM,215,0.04,-0.45,
25,174,11/27/2014 4:34:06 AM,Dark,5/28/1980 4:26:11 AM,5/28/1980 4:33:55 AM,464,-0.10,-0.55,
25,175,11/27/2014 4:34:44 AM,Dark,5/28/1980 4:34:06 AM,5/28/1980 4:34:33 AM,27,0.12,-0.43,
25,176,11/27/2014 4:35:48 AM,Dark,5/28/1980 4:34:52 AM,5/28/1980 4:35:38 AM,46,-0.18,-0.61,
25,177,11/27/2014 4:36:24 AM,Dark,5/28/1980 4:35:56 AM,5/28/1980 4:36:14 AM,18,0.11,-0.50,
25,178,11/27/2014 4:36:54 AM,Dark,5/28/1980 4:36:26 AM,5/28/1980 4:36:43 AM,17,0.13,-0.37,
25,179,11/27/2014 4:38:36 AM,Dark,5/28/1980 4:38:07 AM,5/28/1980 4:38:26 AM,19,-0.17,-0.54,
25,180,11/27/2014 4:38:57 AM,Dark,5/28/1980 4:38:37 AM,5/28/1980 4:38:47 AM,10,0.20,-0.34,
25,181,11/27/2014 4:39:48 AM,Dark,5/28/1980 4:39:34 AM,5/28/1980 4:39:37 AM,3,0.08,-0.26,
25,182,11/27/2014 4:50:18 AM,Dark,5/28/1980 4:42:11 AM,5/28/1980 4:50:07 AM,476,0.14,-0.12,
25,183,11/27/2014 4:53:46 AM,Dark,5/28/1980 4:53:03 AM,5/28/1980 4:53:36 AM,33,0.08,-0.03,
25,184,11/27/2014 4:56:53 AM,Dark,5/28/1980 4:54:45 AM,5/28/1980 4:56:43 AM,118,0.22,0.19,
26,185,11/27/2014 5:07:38 AM,Dark,5/28/1980 4:56:54 AM,5/28/1980 5:07:28 AM,634,-0.11,0.08,
26,186,11/27/2014 5:21:05 AM,Dark,5/28/1980 5:20:50 AM,5/28/1980 5:20:54 AM,4,0.27,0.34,
26,187,11/27/2014 5:22:23 AM,Dark,5/28/1980 5:21:54 AM,5/28/1980 5:22:13 AM,19,-0.05,0.29,
26,188,11/27/2014 5:23:06 AM,Dark,5/28/1980 5:22:52 AM,5/28/1980 5:22:56 AM,4,0.04,0.33,
26,189,11/27/2014 5:23:42 AM,Dark,5/28/1980 5:23:28 AM,5/28/1980 5:23:31 AM,3,-0.04,0.29,
26,190,11/27/2014 5:29:39 AM,Dark,5/28/1980 5:24:12 AM,5/28/1980 5:29:26 AM,314,-0.10,0.19,
26,191,11/27/2014 5:31:59 AM,Dark,5/28/1980 5:31:31 AM,5/28/1980 5:31:48 AM,17,0.28,0.47,
26,192,11/27/2014 5:32:34 AM,Dark,5/28/1980 5:32:12 AM,5/28/1980 5:32:24 AM,12,-0.21,0.25,
26,193,11/27/2014 5:33:33 AM,Dark,5/28/1980 5:32:35 AM,5/28/1980 5:33:22 AM,47,0.22,0.47,
27,194,11/27/2014 5:37:39 AM,Dark,5/28/1980 5:37:03 AM,5/28/1980 5:37:29 AM,26,0.12,0.59,
27,195,11/27/2014 5:38:38 AM,Dark,5/28/1980 5:37:42 AM,5/28/1980 5:38:27 AM,45,-0.04,0.55,
27,196,11/27/2014 5:39:20 AM,Dark,5/28/1980 5:38:59 AM,5/28/1980 5:39:09 AM,10,0.19,0.74,
27,197,11/27/2014 5:44:24 AM,Dark,5/28/1980 5:39:35 AM,5/28/1980 5:44:13 AM,278,-0.07,0.67,
27,198,11/27/2014 5:46:52 AM,Dark,5/28/1980 5:46:37 AM,5/28/1980 5:46:41 AM,4,0.32,0.99,
27,199,11/27/2014 5:47:21 AM,Dark,5/28/1980 5:46:52 AM,5/28/1980 5:47:10 AM,18,0.03,1.02,
27,200,11/27/2014 5:47:42 AM,Dark,5/28/1980 5:47:21 AM,5/28/1980 5:47:31 AM,10,-0.18,0.84,
27,201,11/27/2014 5:48:18 AM,Dark,5/28/1980 5:48:04 AM,5/28/1980 5:48:08 AM,4,0.07,0.92,
27,202,11/27/2014 5:48:56 AM,Dark,5/28/1980 5:48:41 AM,5/28/1980 5:48:45 AM,4,-0.19,0.73,
27,203,11/27/2014 5:58:14 AM,Dark,5/28/1980 5:54:01 AM,5/28/1980 5:58:03 AM,242,0.11,0.83,
27,204,11/27/2014 6:00:07 AM,Dark,5/28/1980 5:59:37 AM,5/28/1980 5:59:57 AM,20,-0.07,0.77,
27,205,11/27/2014 6:00:50 AM,Dark,5/28/1980 6:00:20 AM,5/28/1980 6:00:40 AM,20,0.08,0.84,
27,206,11/27/2014 6:02:52 AM,Dark,5/28/1980 6:02:38 AM,5/28/1980 6:02:42 AM,4,0.06,0.90,
27,207,11/27/2014 6:03:43 AM,Dark,5/28/1980 6:03:21 AM,5/28/1980 6:03:33 AM,12,-0.03,0.87,
27,208,11/27/2014 6:04:40 AM,Dark,5/28/1980 6:04:26 AM,5/28/1980 6:04:30 AM,4,0.07,0.94,
27,209,11/27/2014 6:05:16 AM,Dark,5/28/1980 6:04:55 AM,5/28/1980 6:05:05 AM,10,-0.12,0.82,
28,210,11/27/2014 6:09:35 AM,Dark,5/28/1980 6:06:02 AM,5/28/1980 6:09:25 AM,203,0.07,0.89,
28,211,11/27/2014 6:13:55 AM,Dark,5/28/1980 6:12:57 AM,5/28/1980 6:13:44 AM,47,0.22,1.11,
28,212,11/27/2014 6:14:21 AM,Dark,5/28/1980 6:14:09 AM,5/28/1980 6:14:11 AM,2,-0.13,0.98,
28,213,11/27/2014 6:22:50 AM,Dark,5/28/1980 6:19:33 AM,5/28/1980 6:22:39 AM,186,0.09,1.07,
28,214,11/27/2014 6:31:29 AM,Dark,5/28/1980 6:28:27 AM,5/28/1980 6:31:17 AM,170,-0.09,0.98,
28,215,11/27/2014 6:33:44 AM,Dark,5/28/1980 6:33:21 AM,5/28/1980 6:33:33 AM,12,-0.07,0.92,
28,216,11/27/2014 6:37:23 AM,Dark,5/28/1980 6:36:47 AM,5/28/1980 6:37:12 AM,25,0.03,0.95,
28,217,11/27/2014 6:37:44 AM,Dark,5/28/1980 6:37:23 AM,5/28/1980 6:37:34 AM,11,0.08,1.03,
29,218,11/27/2014 6:40:23 AM,Dark,5/28/1980 6:37:45 AM,5/28/1980 6:40:13 AM,148,0.08,1.11,
29,219,11/27/2014 6:41:38 AM,Dark,5/28/1980 6:41:09 AM,5/28/1980 6:41:28 AM,19,-0.08,1.03,
29,220,11/27/2014 6:44:41 AM,Dark,5/28/1980 6:44:26 AM,5/28/1980 6:44:31 AM,5,0.06,1.10,
29,221,11/27/2014 6:50:27 AM,Dark,5/28/1980 6:46:36 AM,5/28/1980 6:50:17 AM,221,0.16,1.26,
29,222,11/27/2014 6:50:43 AM,Dark,5/28/1980 6:50:28 AM,5/28/1980 6:50:32 AM,4,-0.13,1.12,
29,223,11/27/2014 6:50:59 AM,Dark,5/28/1980 6:50:44 AM,5/28/1980 6:50:48 AM,4,0.04,1.17,
29,224,11/27/2014 6:54:17 AM,Dark,5/28/1980 6:53:28 AM,5/28/1980 6:54:06 AM,38,0.18,1.34,
29,225,11/27/2014 7:00:27 AM,Dark,5/28/1980 6:59:22 AM,5/28/1980 7:00:16 AM,54,0.21,1.55,
29,226,11/27/2014 7:01:22 AM,Dark,5/28/1980 7:00:28 AM,5/28/1980 7:01:12 AM,44,-0.08,1.47,
29,227,11/27/2014 7:02:23 AM,Dark,5/28/1980 7:01:45 AM,5/28/1980 7:02:12 AM,27,0.16,1.63,
29,228,11/27/2014 7:02:37 AM,Dark,5/28/1980 7:02:23 AM,5/28/1980 7:02:26 AM,3,-0.09,1.53,
29,229,11/27/2014 7:05:44 AM,Dark,5/28/1980 7:05:23 AM,5/28/1980 7:05:33 AM,10,-0.04,1.49,
29,230,11/27/2014 7:06:48 AM,Dark,5/28/1980 7:06:27 AM,5/28/1980 7:06:37 AM,10,-0.04,1.45,
30,231,11/27/2014 7:10:32 AM,Light,5/28/1980 7:10:19 AM,5/28/1980 7:10:22 AM,3,-0.05,1.40,
30,232,11/27/2014 7:11:12 AM,Light,5/28/1980 7:10:33 AM,5/28/1980 7:11:01 AM,28,0.30,1.70,
30,233,11/27/2014 7:13:30 AM,Light,5/28/1980 7:11:18 AM,5/28/1980 7:13:19 AM,121,0.32,2.02,
30,234,11/27/2014 7:14:06 AM,Light,5/28/1980 7:13:40 AM,5/28/1980 7:13:55 AM,15,-0.12,1.91,
30,235,11/27/2014 7:16:32 AM,Light,5/28/1980 7:16:18 AM,5/28/1980 7:16:21 AM,3,0.15,2.06,
30,236,11/27/2014 7:17:02 AM,Light,5/28/1980 7:16:42 AM,5/28/1980 7:16:51 AM,9,0.19,2.24,
30,237,11/27/2014 7:26:39 AM,Light,5/28/1980 7:22:46 AM,5/28/1980 7:26:28 AM,222,-0.05,2.19,
30,238,11/27/2014 7:27:19 AM,Light,5/28/1980 7:26:41 AM,5/28/1980 7:27:09 AM,28,-0.11,2.08,
30,239,11/27/2014 7:30:29 AM,Light,5/28/1980 7:29:09 AM,5/28/1980 7:30:18 AM,69,0.12,2.20,
30,240,11/27/2014 7:33:28 AM,Light,5/28/1980 7:33:07 AM,5/28/1980 7:33:18 AM,11,-0.07,2.13,
30,241,11/27/2014 7:35:08 AM,Light,5/28/1980 7:34:40 AM,5/28/1980 7:34:57 AM,17,0.07,2.20,
30,242,11/27/2014 7:38:19 AM,Light,5/28/1980 7:35:16 AM,5/28/1980 7:38:08 AM,172,0.07,2.27,
31,243,11/27/2014 7:47:24 AM,Light,5/28/1980 7:44:05 AM,5/28/1980 7:47:14 AM,189,-0.05,2.22,
31,244,11/27/2014 7:49:01 AM,Light,5/28/1980 7:48:34 AM,5/28/1980 7:48:50 AM,16,0.10,2.32,
31,245,11/27/2014 7:50:35 AM,Light,5/28/1980 7:50:07 AM,5/28/1980 7:50:25 AM,18,0.13,2.45,
31,246,11/27/2014 7:56:57 AM,Light,5/28/1980 7:53:42 AM,5/28/1980 7:56:47 AM,185,-0.13,2.32,
31,247,11/27/2014 7:57:28 AM,Light,5/28/1980 7:57:14 AM,5/28/1980 7:57:18 AM,4,0.08,2.41,
31,248,11/27/2014 7:57:47 AM,Light,5/28/1980 7:57:30 AM,5/28/1980 7:57:36 AM,6,-0.19,2.22,
31,249,11/27/2014 8:00:06 AM,Light,5/28/1980 7:59:52 AM,5/28/1980 7:59:56 AM,4,0.06,2.27,
31,250,11/27/2014 8:00:43 AM,Light,5/28/1980 8:00:29 AM,5/28/1980 8:00:33 AM,4,0.21,2.49,
31,251,11/27/2014 8:01:12 AM,Light,5/28/1980 8:00:44 AM,5/28/1980 8:01:01 AM,17,-0.13,2.36,
31,252,11/27/2014 8:05:51 AM,Light,5/28/1980 8:05:37 AM,5/28/1980 8:05:40 AM,3,-0.06,2.30,
31,253,11/27/2014 8:09:24 AM,Light,5/28/1980 8:06:13 AM,5/28/1980 8:09:13 AM,180,-0.10,2.20,
31,254,11/27/2014 8:12:20 AM,Light,5/28/1980 8:11:52 AM,5/28/1980 8:12:09 AM,17,-0.13,2.07,
31,255,11/27/2014 8:12:59 AM,Light,5/28/1980 8:12:46 AM,5/28/1980 8:12:49 AM,3,-0.04,2.04,
32,256,11/27/2014 8:15:09 AM,Light,5/28/1980 8:14:09 AM,5/28/1980 8:14:59 AM,50,0.10,2.13,
32,257,11/27/2014 8:18:33 AM,Light,5/28/1980 8:15:20 AM,5/28/1980 8:18:22 AM,182,0.13,2.27,
32,258,11/27/2014 8:19:14 AM,Light,5/28/1980 8:18:34 AM,5/28/1980 8:19:03 AM,29,-0.04,2.23,
32,259,11/27/2014 8:19:58 AM,Light,5/28/1980 8:19:22 AM,5/28/1980 8:19:48 AM,26,0.04,2.27,
32,260,11/27/2014 8:23:04 AM,Light,5/28/1980 8:22:31 AM,5/28/1980 8:22:53 AM,22,0.18,2.45,
32,261,11/27/2014 8:23:31 AM,Light,5/28/1980 8:23:15 AM,5/28/1980 8:23:20 AM,5,0.09,2.54,
32,262,11/27/2014 8:31:57 AM,Light,5/28/1980 8:29:30 AM,5/28/1980 8:31:47 AM,137,0.11,2.65,
32,263,11/27/2014 8:32:28 AM,Light,5/28/1980 8:32:13 AM,5/28/1980 8:32:18 AM,5,0.11,2.76,
32,264,11/27/2014 8:36:29 AM,Light,5/28/1980 8:36:05 AM,5/28/1980 8:36:19 AM,14,-0.40,2.36,
32,265,11/27/2014 8:37:39 AM,Light,5/28/1980 8:36:48 AM,5/28/1980 8:37:29 AM,41,-0.03,2.33,
32,266,11/27/2014 8:40:32 AM,Light,5/28/1980 8:39:33 AM,5/28/1980 8:40:22 AM,49,-0.12,2.21,
32,267,11/27/2014 8:42:48 AM,Light,5/28/1980 8:42:24 AM,5/28/1980 8:42:38 AM,14,0.13,2.34,
33,268,11/27/2014 8:52:40 AM,Light,5/28/1980 8:52:19 AM,5/28/1980 8:52:30 AM,11,-0.04,2.30,
33,269,11/27/2014 8:55:32 AM,Light,5/28/1980 8:55:11 AM,5/28/1980 8:55:21 AM,10,0.06,2.36,
33,270,11/27/2014 9:00:50 AM,Light,5/28/1980 8:59:11 AM,5/28/1980 9:00:39 AM,88,-0.16,2.20,
33,271,11/27/2014 9:01:59 AM,Light,5/28/1980 9:00:56 AM,5/28/1980 9:01:47 AM,51,0.07,2.27,
33,272,11/27/2014 9:02:32 AM,Light,5/28/1980 9:02:01 AM,5/28/1980 9:02:21 AM,20,-0.11,2.16,
33,273,11/27/2014 9:09:36 AM,Light,5/28/1980 9:09:06 AM,5/28/1980 9:09:26 AM,20,0.03,2.19,
33,274,11/27/2014 9:13:21 AM,Light,5/28/1980 9:12:23 AM,5/28/1980 9:13:11 AM,48,-0.18,2.00,
33,275,11/27/2014 9:15:19 AM,Light,5/28/1980 9:13:28 AM,5/28/1980 9:15:08 AM,100,-0.04,1.96,
33,276,11/27/2014 9:15:41 AM,Light,5/28/1980 9:15:28 AM,5/28/1980 9:15:31 AM,3,-0.06,1.90,
33,277,11/27/2014 9:16:23 AM,Light,5/28/1980 9:16:07 AM,5/28/1980 9:16:11 AM,4,0.07,1.97,
33,278,11/27/2014 9:16:48 AM,Light,5/28/1980 9:16:24 AM,5/28/1980 9:16:37 AM,13,0.04,2.01,
34,279,11/27/2014 9:25:46 AM,Light,5/28/1980 9:25:10 AM,5/28/1980 9:25:35 AM,25,0.09,2.09,
34,280,11/27/2014 9:28:35 AM,Light,5/28/1980 9:26:39 AM,5/28/1980 9:28:24 AM,105,-0.05,2.05,
34,281,11/27/2014 9:36:49 AM,Light,5/28/1980 9:35:42 AM,5/28/1980 9:36:38 AM,56,0.04,2.09,
34,282,11/27/2014 9:37:35 AM,Light,5/28/1980 9:36:57 AM,5/28/1980 9:37:24 AM,27,0.17,2.25,
34,283,11/27/2014 9:39:55 AM,Light,5/28/1980 9:37:37 AM,5/28/1980 9:39:44 AM,127,-0.12,2.14,
35,284,11/27/2014 10:01:53 AM,Light,5/28/1980 9:59:46 AM,5/28/1980 10:01:43 AM,117,-0.04,2.10,
35,285,11/27/2014 10:02:09 AM,Light,5/28/1980 10:01:54 AM,5/28/1980 10:01:59 AM,5,-0.17,1.93,
35,286,11/27/2014 10:03:29 AM,Light,5/28/1980 10:03:15 AM,5/28/1980 10:03:18 AM,3,-0.15,1.78,
35,287,11/27/2014 10:04:01 AM,Light,5/28/1980 10:03:39 AM,5/28/1980 10:03:50 AM,11,-0.16,1.62,
35,288,11/27/2014 10:12:47 AM,Light,5/28/1980 10:12:26 AM,5/28/1980 10:12:37 AM,11,0.09,1.71,
35,289,11/27/2014 10:13:53 AM,Light,5/28/1980 10:12:48 AM,5/28/1980 10:13:43 AM,55,0.11,1.82,
35,290,11/27/2014 10:14:15 AM,Light,5/28/1980 10:13:54 AM,5/28/1980 10:14:05 AM,11,-0.10,1.71,
35,291,11/27/2014 10:15:45 AM,Light,5/28/1980 10:14:16 AM,5/28/1980 10:15:34 AM,78,-0.08,1.63,
36,292,11/27/2014 10:25:33 AM,Light,5/28/1980 10:21:59 AM,5/28/1980 10:25:22 AM,203,-0.05,1.58,
36,293,11/27/2014 10:30:10 AM,Light,5/28/1980 10:29:45 AM,5/28/1980 10:29:59 AM,14,0.16,1.74,
36,294,11/27/2014 10:34:58 AM,Light,5/28/1980 10:30:45 AM,5/28/1980 10:34:48 AM,243,-0.11,1.63,
36,295,11/27/2014 10:35:49 AM,Light,5/28/1980 10:34:59 AM,5/28/1980 10:35:38 AM,39,0.21,1.84,
36,296,11/27/2014 10:41:20 AM,Light,5/28/1980 10:39:24 AM,5/28/1980 10:41:09 AM,105,0.12,1.96,
36,297,11/27/2014 10:42:23 AM,Light,5/28/1980 10:42:09 AM,5/28/1980 10:42:12 AM,3,0.10,2.06,
36,298,11/27/2014 10:44:41 AM,Light,5/28/1980 10:42:24 AM,5/28/1980 10:44:30 AM,126,-0.04,2.03,
36,299,11/27/2014 10:44:58 AM,Light,5/28/1980 10:44:42 AM,5/28/1980 10:44:47 AM,5,0.06,2.09,
36,300,11/27/2014 10:45:29 AM,Light,5/28/1980 10:45:00 AM,5/28/1980 10:45:18 AM,18,0.06,2.15,
37,301,11/27/2014 11:06:10 AM,Light,5/28/1980 11:05:41 AM,5/28/1980 11:05:59 AM,18,0.04,2.19,
37,302,11/27/2014 11:06:41 AM,Light,5/28/1980 11:06:12 AM,5/28/1980 11:06:31 AM,19,0.06,2.26,
37,303,11/27/2014 11:08:27 AM,Light,5/28/1980 11:06:42 AM,5/28/1980 11:08:17 AM,95,0.05,2.30,
37,304,11/27/2014 11:15:00 AM,Light,5/28/1980 11:14:39 AM,5/28/1980 11:14:50 AM,11,-0.13,2.17,
37,305,11/27/2014 11:16:00 AM,Light,5/28/1980 11:15:10 AM,5/28/1980 11:15:49 AM,39,0.04,2.22,
37,306,11/27/2014 11:16:42 AM,Light,5/28/1980 11:16:00 AM,5/28/1980 11:16:31 AM,31,0.07,2.29,
37,307,11/27/2014 11:17:12 AM,Light,5/28/1980 11:16:49 AM,5/28/1980 11:17:02 AM,13,-0.06,2.22,
38,308,11/27/2014 11:24:58 AM,Light,5/28/1980 11:24:11 AM,5/28/1980 11:24:47 AM,36,0.03,2.25,
38,309,11/27/2014 11:25:44 AM,Light,5/28/1980 11:25:22 AM,5/28/1980 11:25:33 AM,11,0.14,2.39,
38,310,11/27/2014 11:26:32 AM,Light,5/28/1980 11:25:45 AM,5/28/1980 11:26:22 AM,37,-0.22,2.18,
38,311,11/27/2014 11:27:06 AM,Light,5/28/1980 11:26:49 AM,5/28/1980 11:26:56 AM,7,0.03,2.21,
38,312,11/27/2014 11:34:22 AM,Light,5/28/1980 11:34:07 AM,5/28/1980 11:34:11 AM,4,0.18,2.39,
38,313,11/27/2014 11:36:10 AM,Light,5/28/1980 11:34:53 AM,5/28/1980 11:36:00 AM,67,0.11,2.49,
38,314,11/27/2014 11:36:33 AM,Light,5/28/1980 11:36:19 AM,5/28/1980 11:36:23 AM,4,-0.10,2.39,
38,315,11/27/2014 11:37:05 AM,Light,5/28/1980 11:36:50 AM,5/28/1980 11:36:54 AM,4,0.11,2.50,
38,316,11/27/2014 11:45:08 AM,Light,5/28/1980 11:44:45 AM,5/28/1980 11:44:57 AM,12,-0.45,2.05,
38,317,11/27/2014 11:45:22 AM,Light,5/28/1980 11:45:08 AM,5/28/1980 11:45:11 AM,3,0.14,2.19,
38,318,11/27/2014 11:46:02 AM,Light,5/28/1980 11:45:22 AM,5/28/1980 11:45:51 AM,29,0.20,2.39,
38,319,11/27/2014 11:46:48 AM,Light,5/28/1980 11:46:10 AM,5/28/1980 11:46:37 AM,27,0.09,2.48,
38,320,11/27/2014 11:47:11 AM,Light,5/28/1980 11:46:57 AM,5/28/1980 11:47:00 AM,3,0.07,2.55,
38,321,11/27/2014 11:47:51 AM,Light,5/28/1980 11:47:36 AM,5/28/1980 11:47:41 AM,5,0.23,2.79,
39,322,11/27/2014 11:57:25 AM,Light,5/28/1980 11:56:39 AM,5/28/1980 11:57:14 AM,35,0.28,3.07,
39,323,11/27/2014 12:02:43 PM,Light,5/28/1980 12:02:01 PM,5/28/1980 12:02:31 PM,30,0.12,3.19,
39,324,11/27/2014 12:06:51 PM,Light,5/28/1980 12:06:27 PM,5/28/1980 12:06:40 PM,13,-0.11,3.09,
39,325,11/27/2014 12:07:33 PM,Light,5/28/1980 12:07:20 PM,5/28/1980 12:07:23 PM,3,-0.07,3.02,
39,326,11/27/2014 12:08:05 PM,Light,5/28/1980 12:07:35 PM,5/28/1980 12:07:55 PM,20,0.06,3.08,
39,327,11/27/2014 12:09:56 PM,Light,5/28/1980 12:09:30 PM,5/28/1980 12:09:45 PM,15,-0.07,3.00,
39,328,11/27/2014 12:14:31 PM,Light,5/28/1980 12:09:57 PM,5/28/1980 12:14:20 PM,263,0.23,3.23,
39,329,11/27/2014 12:15:17 PM,Light,5/28/1980 12:14:33 PM,5/28/1980 12:15:06 PM,33,0.09,3.32,
39,330,11/27/2014 12:18:46 PM,Light,5/28/1980 12:17:26 PM,5/28/1980 12:18:35 PM,69,0.11,3.42,
39,331,11/27/2014 12:19:23 PM,Light,5/28/1980 12:18:53 PM,5/28/1980 12:19:13 PM,20,0.07,3.50,
39,332,11/27/2014 12:19:40 PM,Light,5/28/1980 12:19:27 PM,5/28/1980 12:19:29 PM,2,-0.10,3.40,
39,333,11/27/2014 12:23:57 PM,Light,5/28/1980 12:23:37 PM,5/28/1980 12:23:46 PM,9,-0.05,3.35,
39,334,11/27/2014 12:27:04 PM,Light,5/28/1980 12:26:35 PM,5/28/1980 12:26:53 PM,18,0.11,3.46,
39,335,11/27/2014 12:28:22 PM,Light,5/28/1980 12:27:36 PM,5/28/1980 12:28:11 PM,35,0.05,3.51,
40,336,11/27/2014 12:29:03 PM,Light,5/28/1980 12:28:31 PM,5/28/1980 12:28:52 PM,21,-0.23,3.28,
