Interval,Sample #,Date/Time,Light/Dark,Start Time,End Time,Duration (s),Weight (g),Accumulated (g),
40,337,11/27/2014 12:31:08 PM,Light,5/28/1980 12:30:46 PM,5/28/1980 12:30:58 PM,12,-0.03,3.24,
40,338,11/27/2014 12:35:12 PM,Light,5/28/1980 12:34:57 PM,5/28/1980 12:35:01 PM,4,-0.10,3.14,
40,339,11/27/2014 12:40:44 PM,Light,5/28/1980 12:40:29 PM,5/28/1980 12:40:33 PM,4,-0.15,2.99,
40,340,11/27/2014 12:41:28 PM,Light,5/28/1980 12:40:50 PM,5/28/1980 12:41:17 PM,27,0.19,3.18,
40,341,11/27/2014 12:43:01 PM,Light,5/28/1980 12:41:37 PM,5/28/1980 12:42:51 PM,74,0.16,3.34,
40,342,11/27/2014 12:49:51 PM,Light,5/28/1980 12:49:12 PM,5/28/1980 12:49:40 PM,28,-0.07,3.28,
40,343,11/27/2014 12:50:11 PM,Light,5/28/1980 12:49:57 PM,5/28/1980 12:50:00 PM,3,0.24,3.52,
40,344,11/27/2014 12:51:21 PM,Light,5/28/1980 12:50:13 PM,5/28/1980 12:51:11 PM,58,-0.08,3.44,
40,345,11/27/2014 12:51:54 PM,Light,5/28/1980 12:51:31 PM,5/28/1980 12:51:43 PM,12,0.17,3.60,
41,346,11/27/2014 1:04:20 PM,Light,5/28/1980 1:03:58 PM,5/28/1980 1:04:10 PM,12,-0.23,3.38,
41,347,11/27/2014 1:04:41 PM,Light,5/28/1980 1:04:26 PM,5/28/1980 1:04:30 PM,4,0.06,3.44,
41,348,11/27/2014 1:10:51 PM,Light,5/28/1980 1:07:39 PM,5/28/1980 1:10:40 PM,181,0.14,3.58,
41,349,11/27/2014 1:14:31 PM,Light,5/28/1980 1:14:17 PM,5/28/1980 1:14:20 PM,3,-0.07,3.50,
41,350,11/27/2014 1:18:32 PM,Light,5/28/1980 1:18:04 PM,5/28/1980 1:18:21 PM,17,0.22,3.73,
41,351,11/27/2014 1:19:55 PM,Light,5/28/1980 1:18:39 PM,5/28/1980 1:19:45 PM,66,-0.04,3.69,
41,352,11/27/2014 1:21:00 PM,Light,5/28/1980 1:19:57 PM,5/28/1980 1:20:50 PM,53,0.18,3.87,
41,353,11/27/2014 1:21:42 PM,Light,5/28/1980 1:21:25 PM,5/28/1980 1:21:31 PM,6,-0.11,3.76,
41,354,11/27/2014 1:23:51 PM,Light,5/28/1980 1:23:07 PM,5/28/1980 1:23:40 PM,33,-0.12,3.64,
41,355,11/27/2014 1:26:34 PM,Light,5/28/1980 1:26:17 PM,5/28/1980 1:26:24 PM,7,-0.06,3.58,
41,356,11/27/2014 1:30:25 PM,Light,5/28/1980 1:27:01 PM,5/28/1980 1:30:14 PM,193,0.10,3.68,
41,357,11/27/2014 1:30:48 PM,Light,5/28/1980 1:30:26 PM,5/28/1980 1:30:37 PM,11,-0.07,3.62,
42,358,11/27/2014 1:33:20 PM,Light,5/28/1980 1:32:46 PM,5/28/1980 1:33:08 PM,22,0.06,3.68,
42,359,11/27/2014 1:38:06 PM,Light,5/28/1980 1:36:51 PM,5/28/1980 1:37:55 PM,64,0.08,3.76,
42,360,11/27/2014 1:38:43 PM,Light,5/28/1980 1:38:13 PM,5/28/1980 1:38:32 PM,19,0.14,3.90,
42,361,11/27/2014 1:40:13 PM,Light,5/28/1980 1:39:49 PM,5/28/1980 1:40:02 PM,13,-0.10,3.80,
42,362,11/27/2014 1:40:55 PM,Light,5/28/1980 1:40:15 PM,5/28/1980 1:40:45 PM,30,0.15,3.95,
42,363,11/27/2014 1:52:40 PM,Light,5/28/1980 1:49:18 PM,5/28/1980 1:52:29 PM,191,-0.09,3.86,
43,364,11/27/2014 2:04:19 PM,Light,5/28/1980 2:04:06 PM,5/28/1980 2:04:09 PM,3,-0.16,3.71,
43,365,11/27/2014 2:09:25 PM,Light,5/28/1980 2:08:18 PM,5/28/1980 2:09:14 PM,56,0.03,3.74,
43,366,11/27/2014 2:11:08 PM,Light,5/28/1980 2:09:25 PM,5/28/1980 2:10:57 PM,92,-0.03,3.70,
43,367,11/27/2014 2:19:47 PM,Light,5/28/1980 2:19:00 PM,5/28/1980 2:19:36 PM,36,-0.04,3.66,
43,368,11/27/2014 2:20:11 PM,Light,5/28/1980 2:19:48 PM,5/28/1980 2:20:00 PM,12,0.09,3.75,
43,369,11/27/2014 2:20:58 PM,Light,5/28/1980 2:20:11 PM,5/28/1980 2:20:48 PM,37,-0.08,3.67,
43,370,11/27/2014 2:28:40 PM,Light,5/28/1980 2:28:26 PM,5/28/1980 2:28:29 PM,3,0.21,3.88,
43,371,11/27/2014 2:30:47 PM,Light,5/28/1980 2:28:41 PM,5/28/1980 2:30:36 PM,115,-0.07,3.80,
43,372,11/27/2014 2:31:21 PM,Light,5/28/1980 2:30:49 PM,5/28/1980 2:31:10 PM,21,0.08,3.88,
43,373,11/27/2014 2:34:40 PM,Light,5/28/1980 2:34:24 PM,5/28/1980 2:34:29 PM,5,0.13,4.01,
44,374,11/27/2014 2:39:55 PM,Light,5/28/1980 2:38:06 PM,5/28/1980 2:39:44 PM,98,-0.22,3.79,
44,375,11/27/2014 2:41:06 PM,Light,5/28/1980 2:39:55 PM,5/28/1980 2:40:55 PM,60,0.21,4.00,
44,376,11/27/2014 2:43:51 PM,Light,5/28/1980 2:43:30 PM,5/28/1980 2:43:40 PM,10,-0.05,3.95,
44,377,11/27/2014 2:50:24 PM,Light,5/28/1980 2:49:06 PM,5/28/1980 2:50:14 PM,68,0.17,4.12,
44,378,11/27/2014 2:55:29 PM,Light,5/28/1980 2:55:06 PM,5/28/1980 2:55:18 PM,12,-0.08,4.03,
44,379,11/27/2014 2:59:56 PM,Light,5/28/1980 2:59:33 PM,5/28/1980 2:59:46 PM,13,0.03,4.07,
45,380,11/27/2014 3:08:11 PM,Light,5/28/1980 3:07:17 PM,5/28/1980 3:08:00 PM,43,-0.15,3.91,
45,381,11/27/2014 3:09:08 PM,Light,5/28/1980 3:08:11 PM,5/28/1980 3:08:57 PM,46,-0.09,3.82,
45,382,11/27/2014 3:10:09 PM,Light,5/28/1980 3:09:39 PM,5/28/1980 3:09:58 PM,19,-0.03,3.78,
45,383,11/27/2014 3:14:06 PM,Light,5/28/1980 3:13:24 PM,5/28/1980 3:13:56 PM,32,0.05,3.84,
45,384,11/27/2014 3:20:18 PM,Light,5/28/1980 3:19:28 PM,5/28/1980 3:20:07 PM,39,0.31,4.15,
45,385,11/27/2014 3:32:32 PM,Light,5/28/1980 3:29:11 PM,5/28/1980 3:32:21 PM,190,-0.03,4.11,
45,386,11/27/2014 3:35:45 PM,Light,5/28/1980 3:35:30 PM,5/28/1980 3:35:34 PM,4,-0.07,4.04,
45,387,11/27/2014 3:36:30 PM,Light,5/28/1980 3:36:01 PM,5/28/1980 3:36:19 PM,18,0.03,4.08,
45,388,11/27/2014 3:39:47 PM,Light,5/28/1980 3:36:32 PM,5/28/1980 3:39:37 PM,185,0.12,4.19,
46,389,11/27/2014 3:40:30 PM,Light,5/28/1980 3:39:50 PM,5/28/1980 3:40:20 PM,30,-0.19,4.01,
46,390,11/27/2014 3:43:45 PM,Light,5/28/1980 3:40:31 PM,5/28/1980 3:43:35 PM,184,0.10,4.11,
46,391,11/27/2014 3:44:53 PM,Light,5/28/1980 3:44:31 PM,5/28/1980 3:44:43 PM,12,-0.04,4.07,
46,392,11/27/2014 3:49:40 PM,Light,5/28/1980 3:49:10 PM,5/28/1980 3:49:30 PM,20,0.04,4.11,
46,393,11/27/2014 3:51:04 PM,Light,5/28/1980 3:50:34 PM,5/28/1980 3:50:53 PM,19,0.18,4.29,
46,394,11/27/2014 3:51:42 PM,Light,5/28/1980 3:51:10 PM,5/28/1980 3:51:31 PM,21,0.20,4.49,
46,395,11/27/2014 3:52:45 PM,Light,5/28/1980 3:51:42 PM,5/28/1980 3:52:34 PM,52,0.08,4.57,
46,396,11/27/2014 4:00:18 PM,Light,5/28/1980 3:59:51 PM,5/28/1980 4:00:08 PM,17,0.19,4.76,
46,397,11/27/2014 4:01:02 PM,Light,5/28/1980 4:00:34 PM,5/28/1980 4:00:52 PM,18,0.04,4.80,
46,398,11/27/2014 4:03:17 PM,Light,5/28/1980 4:01:04 PM,5/28/1980 4:03:07 PM,123,0.06,4.87,
46,399,11/27/2014 4:05:17 PM,Light,5/28/1980 4:04:56 PM,5/28/1980 4:05:06 PM,10,0.05,4.91,
46,400,11/27/2014 4:06:01 PM,Light,5/28/1980 4:05:46 PM,5/28/1980 4:05:50 PM,4,-0.05,4.86,
47,401,11/27/2014 4:17:03 PM,Light,5/28/1980 4:16:39 PM,5/28/1980 4:16:52 PM,13,0.26,5.12,
47,402,11/27/2014 4:25:40 PM,Light,5/28/1980 4:22:57 PM,5/28/1980 4:25:30 PM,153,-0.04,5.08,
47,403,11/27/2014 4:37:00 PM,Light,5/28/1980 4:33:41 PM,5/28/1980 4:36:49 PM,188,-0.06,5.02,
48,404,11/27/2014 4:46:03 PM,Light,5/28/1980 4:43:11 PM,5/28/1980 4:45:53 PM,162,0.06,5.08,
48,405,11/27/2014 4:46:21 PM,Light,5/28/1980 4:46:05 PM,5/28/1980 4:46:11 PM,6,-0.09,4.99,
48,406,11/27/2014 4:52:54 PM,Light,5/28/1980 4:52:34 PM,5/28/1980 4:52:43 PM,9,-0.16,4.83,
48,407,11/27/2014 4:53:15 PM,Light,5/28/1980 4:52:55 PM,5/28/1980 4:53:05 PM,10,0.10,4.94,
48,408,11/27/2014 4:54:57 PM,Light,5/28/1980 4:53:24 PM,5/28/1980 4:54:46 PM,82,0.03,4.97,
48,409,11/27/2014 4:55:43 PM,Light,5/28/1980 4:55:22 PM,5/28/1980 4:55:33 PM,11,-0.08,4.89,
48,410,11/27/2014 5:05:36 PM,Light,5/28/1980 5:03:13 PM,5/28/1980 5:05:25 PM,132,-0.12,4.77,
48,411,11/27/2014 5:05:51 PM,Light,5/28/1980 5:05:36 PM,5/28/1980 5:05:40 PM,4,0.05,4.82,
49,412,11/27/2014 5:24:25 PM,Light,5/28/1980 5:23:10 PM,5/28/1980 5:24:14 PM,64,-0.03,4.79,
49,413,11/27/2014 5:26:11 PM,Light,5/28/1980 5:24:26 PM,5/28/1980 5:26:00 PM,94,-0.08,4.70,
49,414,11/27/2014 5:43:12 PM,Light,5/28/1980 5:40:19 PM,5/28/1980 5:43:01 PM,162,-0.23,4.47,
50,415,11/27/2014 5:53:27 PM,Light,5/28/1980 5:53:14 PM,5/28/1980 5:53:17 PM,3,-0.12,4.35,
50,416,11/27/2014 5:54:11 PM,Light,5/28/1980 5:53:58 PM,5/28/1980 5:54:01 PM,3,0.15,4.50,
50,417,11/27/2014 5:56:47 PM,Light,5/28/1980 5:56:34 PM,5/28/1980 5:56:36 PM,2,-0.04,4.46,
50,418,11/27/2014 6:00:05 PM,Light,5/28/1980 5:57:08 PM,5/28/1980 5:59:55 PM,167,0.18,4.64,
50,419,11/27/2014 6:07:28 PM,Light,5/28/1980 6:07:14 PM,5/28/1980 6:07:17 PM,3,0.13,4.77,
50,420,11/27/2014 6:11:22 PM,Light,5/28/1980 6:10:53 PM,5/28/1980 6:11:11 PM,18,-0.08,4.69,
50,421,11/27/2014 6:16:03 PM,Light,5/28/1980 6:12:47 PM,5/28/1980 6:15:52 PM,185,-0.04,4.66,
51,422,11/27/2014 6:20:30 PM,Light,5/28/1980 6:19:53 PM,5/28/1980 6:20:19 PM,26,-0.04,4.62,
51,423,11/27/2014 6:22:09 PM,Light,5/28/1980 6:21:49 PM,5/28/1980 6:21:58 PM,9,0.06,4.68,
51,424,11/27/2014 6:22:32 PM,Light,5/28/1980 6:22:09 PM,5/28/1980 6:22:21 PM,12,-0.10,4.58,
51,425,11/27/2014 6:25:18 PM,Light,5/28/1980 6:24:40 PM,5/28/1980 6:25:07 PM,27,-0.07,4.51,
51,426,11/27/2014 6:27:10 PM,Light,5/28/1980 6:26:07 PM,5/28/1980 6:27:00 PM,53,-0.22,4.29,
51,427,11/27/2014 6:28:30 PM,Light,5/28/1980 6:27:11 PM,5/28/1980 6:28:20 PM,69,0.28,4.58,
51,428,11/27/2014 6:29:20 PM,Light,5/28/1980 6:28:46 PM,5/28/1980 6:29:10 PM,24,0.16,4.73,
51,429,11/27/2014 6:29:41 PM,Light,5/28/1980 6:29:21 PM,5/28/1980 6:29:31 PM,10,-0.11,4.63,
51,430,11/27/2014 6:33:51 PM,Light,5/28/1980 6:29:43 PM,5/28/1980 6:33:40 PM,237,-0.07,4.56,
51,431,11/27/2014 6:37:37 PM,Light,5/28/1980 6:37:23 PM,5/28/1980 6:37:27 PM,4,-0.05,4.51,
51,432,11/27/2014 6:40:29 PM,Light,5/28/1980 6:40:01 PM,5/28/1980 6:40:19 PM,18,0.10,4.61,
51,433,11/27/2014 6:41:26 PM,Light,5/28/1980 6:41:12 PM,5/28/1980 6:41:16 PM,4,0.05,4.66,
51,434,11/27/2014 6:45:50 PM,Light,5/28/1980 6:45:33 PM,5/28/1980 6:45:39 PM,6,-0.08,4.59,
51,435,11/27/2014 6:50:19 PM,Light,5/28/1980 6:48:49 PM,5/28/1980 6:50:08 PM,79,-0.05,4.53,
52,436,11/27/2014 6:51:45 PM,Dark,5/28/1980 6:50:20 PM,5/28/1980 6:51:34 PM,74,0.04,4.58,
52,437,11/27/2014 6:54:00 PM,Dark,5/28/1980 6:52:43 PM,5/28/1980 6:53:50 PM,67,0.03,4.61,
52,438,11/27/2014 6:54:52 PM,Dark,5/28/1980 6:54:11 PM,5/28/1980 6:54:41 PM,30,-0.11,4.50,
52,439,11/27/2014 6:55:26 PM,Dark,5/28/1980 6:55:14 PM,5/28/1980 6:55:16 PM,2,0.12,4.62,
52,440,11/27/2014 6:57:20 PM,Dark,5/28/1980 6:56:59 PM,5/28/1980 6:57:09 PM,10,0.06,4.68,
52,441,11/27/2014 6:59:52 PM,Dark,5/28/1980 6:59:37 PM,5/28/1980 6:59:41 PM,4,-0.11,4.58,
52,442,11/27/2014 7:01:29 PM,Dark,5/28/1980 7:00:44 PM,5/28/1980 7:01:19 PM,35,0.08,4.66,
52,443,11/27/2014 7:03:45 PM,Dark,5/28/1980 7:03:21 PM,5/28/1980 7:03:35 PM,14,-0.12,4.53,
52,444,11/27/2014 7:05:20 PM,Dark,5/28/1980 7:04:20 PM,5/28/1980 7:05:08 PM,48,0.06,4.59,
52,445,11/27/2014 7:09:19 PM,Dark,5/28/1980 7:06:41 PM,5/28/1980 7:09:09 PM,148,-0.11,4.48,
52,446,11/27/2014 7:09:50 PM,Dark,5/28/1980 7:09:20 PM,5/28/1980 7:09:39 PM,19,0.05,4.54,
52,447,11/27/2014 7:13:31 PM,Dark,5/28/1980 7:13:18 PM,5/28/1980 7:13:21 PM,3,-0.10,4.44,
53,448,11/27/2014 7:25:46 PM,Dark,5/28/1980 7:22:53 PM,5/28/1980 7:25:35 PM,162,-0.17,4.26,
53,449,11/27/2014 7:26:35 PM,Dark,5/28/1980 7:25:47 PM,5/28/1980 7:26:25 PM,38,-0.06,4.20,
53,450,11/27/2014 7:33:29 PM,Dark,5/28/1980 7:33:16 PM,5/28/1980 7:33:19 PM,3,0.10,4.31,
53,451,11/27/2014 7:36:03 PM,Dark,5/28/1980 7:35:50 PM,5/28/1980 7:35:52 PM,2,-0.11,4.20,
53,452,11/27/2014 7:40:13 PM,Dark,5/28/1980 7:39:44 PM,5/28/1980 7:40:02 PM,18,-0.06,4.14,
53,453,11/27/2014 7:43:35 PM,Dark,5/28/1980 7:40:25 PM,5/28/1980 7:43:24 PM,179,-0.03,4.10,
54,454,11/27/2014 7:56:08 PM,Dark,5/28/1980 7:55:32 PM,5/28/1980 7:55:57 PM,25,-0.11,3.99,
54,455,11/27/2014 8:06:16 PM,Dark,5/28/1980 8:05:53 PM,5/28/1980 8:06:04 PM,11,0.14,4.13,
54,456,11/27/2014 8:09:48 PM,Dark,5/28/1980 8:09:34 PM,5/28/1980 8:09:37 PM,3,0.04,4.16,
54,457,11/27/2014 8:16:28 PM,Dark,5/28/1980 8:13:40 PM,5/28/1980 8:16:17 PM,157,0.05,4.21,
54,458,11/27/2014 8:21:25 PM,Dark,5/28/1980 8:21:05 PM,5/28/1980 8:21:15 PM,10,0.10,4.32,
54,459,11/27/2014 8:22:46 PM,Dark,5/28/1980 8:22:30 PM,5/28/1980 8:22:36 PM,6,-0.06,4.26,
54,460,11/27/2014 8:25:56 PM,Dark,5/28/1980 8:25:23 PM,5/28/1980 8:25:46 PM,23,0.12,4.37,
55,461,11/27/2014 8:31:26 PM,Dark,5/28/1980 8:30:17 PM,5/28/1980 8:31:16 PM,59,0.11,4.48,
55,462,11/27/2014 8:32:04 PM,Dark,5/28/1980 8:31:27 PM,5/28/1980 8:31:53 PM,26,-0.07,4.42,
55,463,11/27/2014 8:32:35 PM,Dark,5/28/1980 8:32:19 PM,5/28/1980 8:32:24 PM,5,0.24,4.65,
55,464,11/27/2014 8:36:15 PM,Dark,5/28/1980 8:36:01 PM,5/28/1980 8:36:04 PM,3,-0.05,4.60,
55,465,11/27/2014 8:37:50 PM,Dark,5/28/1980 8:37:36 PM,5/28/1980 8:37:39 PM,3,-0.08,4.52,
55,466,11/27/2014 8:38:12 PM,Dark,5/28/1980 8:37:51 PM,5/28/1980 8:38:02 PM,11,-0.05,4.47,
55,467,11/27/2014 8:39:59 PM,Dark,5/28/1980 8:38:56 PM,5/28/1980 8:39:49 PM,53,-0.05,4.42,
55,468,11/27/2014 8:41:27 PM,Dark,5/28/1980 8:40:09 PM,5/28/1980 8:41:16 PM,67,-0.08,4.34,
55,469,11/27/2014 8:42:37 PM,Dark,5/28/1980 8:41:49 PM,5/28/1980 8:42:26 PM,37,-0.03,4.31,
55,470,11/27/2014 8:44:18 PM,Dark,5/28/1980 8:43:25 PM,5/28/1980 8:44:07 PM,42,-0.19,4.12,
55,471,11/27/2014 8:44:44 PM,Dark,5/28/1980 8:44:18 PM,5/28/1980 8:44:33 PM,15,0.20,4.32,
55,472,11/27/2014 8:46:35 PM,Dark,5/28/1980 8:46:08 PM,5/28/1980 8:46:25 PM,17,-0.06,4.27,
55,473,11/27/2014 8:50:46 PM,Dark,5/28/1980 8:48:01 PM,5/28/1980 8:50:36 PM,155,0.23,4.50,
55,474,11/27/2014 8:51:01 PM,Dark,5/28/1980 8:50:48 PM,5/28/1980 8:50:51 PM,3,-0.06,4.43,
55,475,11/27/2014 8:57:16 PM,Dark,5/28/1980 8:56:56 PM,5/28/1980 8:57:05 PM,9,-0.23,4.20,
55,476,11/27/2014 8:58:28 PM,Dark,5/28/1980 8:57:54 PM,5/28/1980 8:58:17 PM,23,0.14,4.34,
56,477,11/27/2014 9:00:16 PM,Dark,5/28/1980 8:59:16 PM,5/28/1980 9:00:05 PM,49,0.25,4.59,
56,478,11/27/2014 9:00:50 PM,Dark,5/28/1980 9:00:20 PM,5/28/1980 9:00:40 PM,20,0.29,4.87,
56,479,11/27/2014 9:01:42 PM,Dark,5/28/1980 9:01:08 PM,5/28/1980 9:01:31 PM,23,0.37,5.24,
56,480,11/27/2014 9:08:31 PM,Dark,5/28/1980 9:05:31 PM,5/28/1980 9:08:20 PM,169,-0.09,5.15,
56,481,11/27/2014 9:10:29 PM,Dark,5/28/1980 9:10:09 PM,5/28/1980 9:10:18 PM,9,0.06,5.21,
56,482,11/27/2014 9:13:16 PM,Dark,5/29/1980 9:12:48 PM,5/29/1980 9:13:05 PM,17,-0.05,5.17,
56,483,11/27/2014 9:16:45 PM,Dark,5/29/1980 9:16:03 PM,5/29/1980 9:16:35 PM,32,0.05,5.22,
56,484,11/27/2014 9:17:22 PM,Dark,5/29/1980 9:17:04 PM,5/29/1980 9:17:11 PM,7,0.62,5.84,
56,485,11/27/2014 9:18:59 PM,Dark,5/29/1980 9:18:45 PM,5/29/1980 9:18:49 PM,4,-0.06,5.78,
56,486,11/27/2014 9:24:11 PM,Dark,5/29/1980 9:22:13 PM,5/29/1980 9:24:00 PM,107,0.15,5.92,
56,487,11/27/2014 9:24:42 PM,Dark,5/29/1980 9:24:12 PM,5/29/1980 9:24:32 PM,20,-0.04,5.88,
56,488,11/27/2014 9:25:14 PM,Dark,5/29/1980 9:24:45 PM,5/29/1980 9:25:04 PM,19,0.09,5.97,
56,489,11/27/2014 9:28:52 PM,Dark,5/29/1980 9:28:34 PM,5/29/1980 9:28:41 PM,7,0.09,6.06,
57,490,11/27/2014 9:30:09 PM,Dark,5/29/1980 9:29:54 PM,5/29/1980 9:29:59 PM,5,-0.07,5.98,
57,491,11/27/2014 9:30:43 PM,Dark,5/29/1980 9:30:26 PM,5/29/1980 9:30:31 PM,5,-0.08,5.90,
57,492,11/27/2014 9:32:08 PM,Dark,5/29/1980 9:31:55 PM,5/29/1980 9:31:58 PM,3,0.05,5.95,
57,493,11/27/2014 9:37:36 PM,Dark,5/29/1980 9:37:23 PM,5/29/1980 9:37:26 PM,3,-0.05,5.91,
57,494,11/27/2014 9:42:18 PM,Dark,5/29/1980 9:38:08 PM,5/29/1980 9:42:08 PM,240,-0.27,5.63,
57,495,11/27/2014 9:45:38 PM,Dark,5/29/1980 9:44:10 PM,5/29/1980 9:45:28 PM,78,0.03,5.66,
57,496,11/27/2014 9:47:37 PM,Dark,5/29/1980 9:47:21 PM,5/29/1980 9:47:27 PM,6,-0.03,5.63,
57,497,11/27/2014 9:50:03 PM,Dark,5/29/1980 9:49:43 PM,5/29/1980 9:49:53 PM,10,0.09,5.72,
57,498,11/27/2014 9:51:44 PM,Dark,5/29/1980 9:51:06 PM,5/29/1980 9:51:33 PM,27,0.05,5.77,
57,499,11/27/2014 9:53:48 PM,Dark,5/29/1980 9:53:28 PM,5/29/1980 9:53:37 PM,9,-0.06,5.71,
57,500,11/27/2014 9:54:03 PM,Dark,5/29/1980 9:53:49 PM,5/29/1980 9:53:52 PM,3,-0.11,5.61,
58,501,11/27/2014 10:02:29 PM,Dark,5/29/1980 10:02:12 PM,5/29/1980 10:02:19 PM,7,-0.14,5.46,
58,502,11/27/2014 10:04:04 PM,Dark,5/29/1980 10:03:47 PM,5/29/1980 10:03:54 PM,7,-0.15,5.32,
58,503,11/27/2014 10:05:09 PM,Dark,5/29/1980 10:04:37 PM,5/29/1980 10:04:58 PM,21,-0.06,5.26,
58,504,11/27/2014 10:13:03 PM,Dark,5/29/1980 10:11:08 PM,5/29/1980 10:12:52 PM,104,-0.11,5.15,
58,505,11/27/2014 10:13:18 PM,Dark,5/29/1980 10:13:04 PM,5/29/1980 10:13:08 PM,4,0.05,5.20,
58,506,11/27/2014 10:14:02 PM,Dark,5/29/1980 10:13:35 PM,5/29/1980 10:13:51 PM,16,0.12,5.32,
