Interval,Sample #,Date/Time,Light/Dark,Start Time,End Time,Duration (s),Weight (g),Accumulated (g),
58,507,11/27/2014 10:18:17 PM,Dark,5/29/1980 10:18:00 PM,5/29/1980 10:18:06 PM,6,-0.24,5.08,
58,508,11/27/2014 10:23:13 PM,Dark,5/29/1980 10:22:50 PM,5/29/1980 10:23:02 PM,12,0.11,5.19,
58,509,11/27/2014 10:25:13 PM,Dark,5/29/1980 10:24:16 PM,5/29/1980 10:25:02 PM,46,-0.04,5.15,
58,510,11/27/2014 10:26:31 PM,Dark,5/29/1980 10:25:26 PM,5/29/1980 10:26:20 PM,54,0.08,5.23,
58,511,11/27/2014 10:27:00 PM,Dark,5/29/1980 10:26:43 PM,5/29/1980 10:26:49 PM,6,0.19,5.42,
58,512,11/27/2014 10:33:02 PM,Dark,5/29/1980 10:32:45 PM,5/29/1980 10:32:51 PM,6,0.06,5.47,
59,513,11/27/2014 10:43:08 PM,Dark,5/29/1980 10:42:53 PM,5/29/1980 10:42:58 PM,5,-0.09,5.39,
59,514,11/27/2014 10:45:00 PM,Dark,5/29/1980 10:43:53 PM,5/29/1980 10:44:50 PM,57,0.13,5.52,
59,515,11/27/2014 10:48:04 PM,Dark,5/29/1980 10:45:01 PM,5/29/1980 10:47:54 PM,173,-0.12,5.40,
59,516,11/27/2014 10:50:39 PM,Dark,5/29/1980 10:50:12 PM,5/29/1980 10:50:29 PM,17,-0.15,5.24,
59,517,11/27/2014 10:52:44 PM,Dark,5/29/1980 10:51:40 PM,5/29/1980 10:52:33 PM,53,-0.06,5.18,
59,518,11/27/2014 10:53:30 PM,Dark,5/29/1980 10:53:16 PM,5/29/1980 10:53:19 PM,3,-0.09,5.09,
59,519,11/27/2014 10:58:27 PM,Dark,5/29/1980 10:58:02 PM,5/29/1980 10:58:16 PM,14,-0.04,5.05,
59,520,11/27/2014 10:59:45 PM,Dark,5/29/1980 10:59:23 PM,5/29/1980 10:59:35 PM,12,0.08,5.13,
59,521,11/27/2014 11:00:07 PM,Dark,5/29/1980 10:59:51 PM,5/29/1980 10:59:57 PM,6,0.09,5.22,
59,522,11/27/2014 11:00:46 PM,Dark,5/29/1980 11:00:27 PM,5/29/1980 11:00:36 PM,9,0.23,5.45,
59,523,11/27/2014 11:03:07 PM,Dark,5/29/1980 11:02:31 PM,5/29/1980 11:02:56 PM,25,-0.14,5.31,
59,524,11/27/2014 11:04:02 PM,Dark,5/29/1980 11:03:14 PM,5/29/1980 11:03:50 PM,36,-0.06,5.25,
59,525,11/27/2014 11:04:55 PM,Dark,5/29/1980 11:04:11 PM,5/29/1980 11:04:44 PM,33,0.28,5.53,
60,526,11/27/2014 11:09:52 PM,Dark,5/29/1980 11:09:07 PM,5/29/1980 11:09:41 PM,34,-0.11,5.42,
60,527,11/27/2014 11:16:43 PM,Dark,5/29/1980 11:16:20 PM,5/29/1980 11:16:32 PM,12,-0.19,5.23,
60,528,11/27/2014 11:17:17 PM,Dark,5/29/1980 11:16:57 PM,5/29/1980 11:17:07 PM,10,-0.07,5.16,
60,529,11/27/2014 11:18:00 PM,Dark,5/29/1980 11:17:40 PM,5/29/1980 11:17:50 PM,10,0.09,5.25,
60,530,11/27/2014 11:20:55 PM,Dark,5/29/1980 11:19:06 PM,5/29/1980 11:20:45 PM,99,-0.06,5.19,
60,531,11/27/2014 11:31:47 PM,Dark,5/29/1980 11:31:19 PM,5/29/1980 11:31:37 PM,18,0.04,5.23,
60,532,11/27/2014 11:33:00 PM,Dark,5/29/1980 11:32:32 PM,5/29/1980 11:32:50 PM,18,0.49,5.72,
60,533,11/27/2014 11:35:23 PM,Dark,5/29/1980 11:34:03 PM,5/29/1980 11:35:13 PM,70,-0.04,5.67,
61,534,11/27/2014 11:38:21 PM,Dark,5/29/1980 11:36:13 PM,5/29/1980 11:38:11 PM,118,-0.14,5.54,
61,535,11/27/2014 11:38:45 PM,Dark,5/29/1980 11:38:22 PM,5/29/1980 11:38:35 PM,13,0.18,5.72,
61,536,11/27/2014 11:39:23 PM,Dark,5/29/1980 11:38:55 PM,5/29/1980 11:39:13 PM,18,0.17,5.88,
61,537,11/27/2014 11:39:59 PM,Dark,5/29/1980 11:39:34 PM,5/29/1980 11:39:49 PM,15,0.12,6.00,
61,538,11/27/2014 11:42:51 PM,Dark,5/29/1980 11:42:07 PM,5/29/1980 11:42:40 PM,33,0.06,6.06,
61,539,11/27/2014 11:46:18 PM,Dark,5/29/1980 11:45:55 PM,5/29/1980 11:46:08 PM,13,0.24,6.31,
61,540,11/27/2014 11:49:10 PM,Dark,5/29/1980 11:47:09 PM,5/29/1980 11:49:00 PM,111,0.14,6.44,
61,541,11/27/2014 11:52:01 PM,Dark,5/29/1980 11:51:37 PM,5/29/1980 11:51:50 PM,13,0.14,6.58,
61,542,11/27/2014 11:56:18 PM,Dark,5/29/1980 11:53:52 PM,5/29/1980 11:56:08 PM,136,0.14,6.72,
61,543,11/28/2014 12:06:16 AM,Dark,5/29/1980 12:05:41 AM,5/29/1980 12:06:05 AM,24,0.05,6.77,
62,544,11/28/2014 12:25:52 AM,Dark,5/29/1980 12:22:19 AM,5/29/1980 12:25:41 AM,202,0.17,6.94,
62,545,11/28/2014 12:26:45 AM,Dark,5/29/1980 12:26:19 AM,5/29/1980 12:26:34 AM,15,-0.06,6.88,
62,546,11/28/2014 12:27:08 AM,Dark,5/29/1980 12:26:50 AM,5/29/1980 12:26:58 AM,8,-0.06,6.82,
62,547,11/28/2014 12:31:44 AM,Dark,5/29/1980 12:28:43 AM,5/29/1980 12:31:33 AM,170,-0.05,6.77,
62,548,11/28/2014 12:35:22 AM,Dark,5/29/1980 12:34:57 AM,5/29/1980 12:35:11 AM,14,0.17,6.95,
62,549,11/28/2014 12:35:47 AM,Dark,5/29/1980 12:35:35 AM,5/29/1980 12:35:37 AM,2,0.06,7.01,
62,550,11/28/2014 12:40:17 AM,Dark,5/29/1980 12:39:58 AM,5/29/1980 12:40:06 AM,8,-0.05,6.95,
63,551,11/28/2014 12:55:47 AM,Dark,5/29/1980 12:53:49 AM,5/29/1980 12:55:36 AM,107,0.17,7.13,
63,552,11/28/2014 1:00:02 AM,Dark,5/29/1980 12:58:45 AM,5/29/1980 12:59:52 AM,67,0.21,7.34,
63,553,11/28/2014 1:00:32 AM,Dark,5/29/1980 1:00:15 AM,5/29/1980 1:00:21 AM,6,0.19,7.53,
63,554,11/28/2014 1:01:13 AM,Dark,5/29/1980 1:00:44 AM,5/29/1980 1:01:02 AM,18,-0.19,7.35,
63,555,11/28/2014 1:04:09 AM,Dark,5/29/1980 1:01:53 AM,5/29/1980 1:03:58 AM,125,-0.11,7.23,
63,556,11/28/2014 1:04:54 AM,Dark,5/29/1980 1:04:09 AM,5/29/1980 1:04:43 AM,34,0.16,7.39,
63,557,11/28/2014 1:07:12 AM,Dark,5/29/1980 1:06:56 AM,5/29/1980 1:07:02 AM,6,0.10,7.49,
63,558,11/28/2014 1:11:16 AM,Dark,5/29/1980 1:11:01 AM,5/29/1980 1:11:06 AM,5,0.06,7.55,
63,559,11/28/2014 1:11:36 AM,Dark,5/29/1980 1:11:21 AM,5/29/1980 1:11:26 AM,5,0.19,7.74,
63,560,11/28/2014 1:12:34 AM,Dark,5/29/1980 1:12:20 AM,5/29/1980 1:12:23 AM,3,-0.06,7.68,
63,561,11/28/2014 1:13:52 AM,Dark,5/29/1980 1:12:40 AM,5/29/1980 1:13:42 AM,62,0.05,7.72,
64,562,11/28/2014 1:17:41 AM,Dark,5/29/1980 1:16:53 AM,5/29/1980 1:17:31 AM,38,0.03,7.76,
64,563,11/28/2014 1:21:19 AM,Dark,5/29/1980 1:18:16 AM,5/29/1980 1:21:08 AM,172,-0.10,7.65,
64,564,11/28/2014 1:25:52 AM,Dark,5/29/1980 1:25:40 AM,5/29/1980 1:25:42 AM,2,-0.08,7.58,
64,565,11/28/2014 1:26:12 AM,Dark,5/29/1980 1:25:59 AM,5/29/1980 1:26:02 AM,3,-0.06,7.52,
64,566,11/28/2014 1:26:50 AM,Dark,5/29/1980 1:26:20 AM,5/29/1980 1:26:38 AM,18,-0.06,7.46,
64,567,11/28/2014 1:28:08 AM,Dark,5/29/1980 1:27:54 AM,5/29/1980 1:27:57 AM,3,0.13,7.59,
64,568,11/28/2014 1:29:54 AM,Dark,5/29/1980 1:28:50 AM,5/29/1980 1:29:43 AM,53,0.08,7.67,
64,569,11/28/2014 1:37:40 AM,Dark,5/29/1980 1:29:54 AM,5/29/1980 1:37:30 AM,456,-0.09,7.58,
64,570,11/28/2014 1:42:03 AM,Dark,5/29/1980 1:40:44 AM,5/29/1980 1:41:52 AM,68,-0.25,7.33,
64,571,11/28/2014 1:42:44 AM,Dark,5/29/1980 1:42:31 AM,5/29/1980 1:42:34 AM,3,-0.13,7.20,
64,572,11/28/2014 1:43:56 AM,Dark,5/29/1980 1:43:41 AM,5/29/1980 1:43:46 AM,5,0.19,7.40,
65,573,11/28/2014 1:45:06 AM,Dark,5/29/1980 1:44:12 AM,5/29/1980 1:44:56 AM,44,0.22,7.62,
65,574,11/28/2014 1:45:27 AM,Dark,5/29/1980 1:45:13 AM,5/29/1980 1:45:16 AM,3,0.14,7.76,
65,575,11/28/2014 1:46:09 AM,Dark,5/29/1980 1:45:56 AM,5/29/1980 1:45:59 AM,3,-0.16,7.60,
65,576,11/28/2014 1:47:34 AM,Dark,5/29/1980 1:47:05 AM,5/29/1980 1:47:24 AM,19,0.05,7.65,
65,577,11/28/2014 1:49:31 AM,Dark,5/29/1980 1:47:42 AM,5/29/1980 1:49:21 AM,99,-0.25,7.40,
65,578,11/28/2014 1:49:52 AM,Dark,5/29/1980 1:49:39 AM,5/29/1980 1:49:42 AM,3,0.05,7.44,
65,579,11/28/2014 1:55:30 AM,Dark,5/29/1980 1:51:39 AM,5/29/1980 1:55:20 AM,221,-0.09,7.36,
65,580,11/28/2014 2:02:30 AM,Dark,5/29/1980 2:02:15 AM,5/29/1980 2:02:19 AM,4,0.19,7.54,
65,581,11/28/2014 2:07:05 AM,Dark,5/29/1980 2:06:38 AM,5/29/1980 2:06:55 AM,17,-0.14,7.40,
65,582,11/28/2014 2:08:25 AM,Dark,5/29/1980 2:08:03 AM,5/29/1980 2:08:14 AM,11,0.10,7.50,
65,583,11/28/2014 2:09:08 AM,Dark,5/29/1980 2:08:47 AM,5/29/1980 2:08:57 AM,10,-0.04,7.46,
65,584,11/28/2014 2:09:49 AM,Dark,5/29/1980 2:09:22 AM,5/29/1980 2:09:38 AM,16,-0.04,7.42,
66,585,11/28/2014 2:17:01 AM,Dark,5/29/1980 2:16:40 AM,5/29/1980 2:16:50 AM,10,-0.04,7.38,
66,586,11/28/2014 2:21:00 AM,Dark,5/29/1980 2:20:32 AM,5/29/1980 2:20:49 AM,17,0.11,7.48,
66,587,11/28/2014 2:24:49 AM,Dark,5/29/1980 2:24:35 AM,5/29/1980 2:24:39 AM,4,-0.07,7.41,
66,588,11/28/2014 2:26:14 AM,Dark,5/29/1980 2:25:46 AM,5/29/1980 2:26:04 AM,18,0.11,7.52,
66,589,11/28/2014 2:27:12 AM,Dark,5/29/1980 2:26:57 AM,5/29/1980 2:27:01 AM,4,-0.08,7.44,
66,590,11/28/2014 2:30:47 AM,Dark,5/29/1980 2:27:18 AM,5/29/1980 2:30:37 AM,199,0.06,7.50,
66,591,11/28/2014 2:45:25 AM,Dark,5/29/1980 2:44:57 AM,5/29/1980 2:45:14 AM,17,-0.17,7.34,
66,592,11/28/2014 2:48:46 AM,Dark,5/29/1980 2:45:40 AM,5/29/1980 2:48:35 AM,175,0.12,7.46,
67,593,11/28/2014 2:59:15 AM,Dark,5/29/1980 2:58:46 AM,5/29/1980 2:59:05 AM,19,0.04,7.50,
67,594,11/28/2014 3:00:35 AM,Dark,5/29/1980 2:59:29 AM,5/29/1980 3:00:24 AM,55,0.04,7.54,
67,595,11/28/2014 3:00:54 AM,Dark,5/29/1980 3:00:35 AM,5/29/1980 3:00:44 AM,9,0.06,7.60,
67,596,11/28/2014 3:01:52 AM,Dark,5/29/1980 3:01:24 AM,5/29/1980 3:01:41 AM,17,-0.11,7.49,
67,597,11/28/2014 3:05:05 AM,Dark,5/29/1980 3:02:15 AM,5/29/1980 3:04:55 AM,160,-0.04,7.45,
67,598,11/28/2014 3:11:08 AM,Dark,5/29/1980 3:10:51 AM,5/29/1980 3:10:58 AM,7,-0.14,7.31,
67,599,11/28/2014 3:17:40 AM,Dark,5/29/1980 3:17:21 AM,5/29/1980 3:17:29 AM,8,-0.05,7.26,
67,600,11/28/2014 3:20:01 AM,Dark,5/29/1980 3:19:03 AM,5/29/1980 3:19:51 AM,48,0.11,7.37,
67,601,11/28/2014 3:20:17 AM,Dark,5/29/1980 3:20:04 AM,5/29/1980 3:20:07 AM,3,0.08,7.45,
68,602,11/28/2014 3:21:07 AM,Dark,5/29/1980 3:20:27 AM,5/29/1980 3:20:56 AM,29,-0.16,7.29,
68,603,11/28/2014 3:22:01 AM,Dark,5/29/1980 3:21:14 AM,5/29/1980 3:21:51 AM,37,0.08,7.37,
68,604,11/28/2014 3:22:48 AM,Dark,5/29/1980 3:22:31 AM,5/29/1980 3:22:38 AM,7,0.04,7.41,
68,605,11/28/2014 3:26:12 AM,Dark,5/29/1980 3:25:39 AM,5/29/1980 3:26:01 AM,22,0.05,7.46,
68,606,11/28/2014 3:30:36 AM,Dark,5/29/1980 3:30:14 AM,5/29/1980 3:30:26 AM,12,-0.06,7.40,
68,607,11/28/2014 3:33:52 AM,Dark,5/29/1980 3:32:49 AM,5/29/1980 3:33:42 AM,53,-0.04,7.36,
68,608,11/28/2014 3:36:32 AM,Dark,5/29/1980 3:35:01 AM,5/29/1980 3:36:22 AM,81,0.11,7.47,
68,609,11/28/2014 3:38:50 AM,Dark,5/29/1980 3:37:14 AM,5/29/1980 3:38:39 AM,85,-0.10,7.37,
68,610,11/28/2014 3:39:28 AM,Dark,5/29/1980 3:38:59 AM,5/29/1980 3:39:17 AM,18,-0.08,7.29,
68,611,11/28/2014 3:40:16 AM,Dark,5/29/1980 3:40:00 AM,5/29/1980 3:40:06 AM,6,-0.12,7.18,
69,612,11/28/2014 3:53:27 AM,Dark,5/29/1980 3:53:07 AM,5/29/1980 3:53:16 AM,9,-0.06,7.12,
69,613,11/28/2014 3:54:08 AM,Dark,5/29/1980 3:53:45 AM,5/29/1980 3:53:57 AM,12,0.05,7.17,
69,614,11/28/2014 4:01:53 AM,Dark,5/29/1980 4:01:39 AM,5/29/1980 4:01:42 AM,3,-0.06,7.11,
69,615,11/28/2014 4:08:39 AM,Dark,5/29/1980 4:08:16 AM,5/29/1980 4:08:29 AM,13,-0.05,7.06,
69,616,11/28/2014 4:15:14 AM,Dark,5/29/1980 4:11:42 AM,5/29/1980 4:15:04 AM,202,0.24,7.30,
69,617,11/28/2014 4:19:00 AM,Dark,5/29/1980 4:18:40 AM,5/29/1980 4:18:49 AM,9,-0.19,7.11,
69,618,11/28/2014 4:20:56 AM,Dark,5/29/1980 4:20:41 AM,5/29/1980 4:20:46 AM,5,-0.03,7.08,
69,619,11/28/2014 4:22:04 AM,Dark,5/29/1980 4:21:43 AM,5/29/1980 4:21:53 AM,10,0.11,7.18,
69,620,11/28/2014 4:22:39 AM,Dark,5/29/1980 4:22:24 AM,5/29/1980 4:22:28 AM,4,0.09,7.27,
69,621,11/28/2014 4:23:16 AM,Dark,5/29/1980 4:23:01 AM,5/29/1980 4:23:06 AM,5,0.05,7.32,
69,622,11/28/2014 4:24:41 AM,Dark,5/29/1980 4:24:20 AM,5/29/1980 4:24:30 AM,10,-0.09,7.22,
70,623,11/28/2014 4:25:52 AM,Dark,5/29/1980 4:25:24 AM,5/29/1980 4:25:41 AM,17,0.05,7.28,
70,624,11/28/2014 4:26:42 AM,Dark,5/29/1980 4:26:00 AM,5/29/1980 4:26:31 AM,31,0.15,7.43,
70,625,11/28/2014 4:27:47 AM,Dark,5/29/1980 4:26:49 AM,5/29/1980 4:27:36 AM,47,0.20,7.63,
70,626,11/28/2014 4:42:00 AM,Dark,5/29/1980 4:40:40 AM,5/29/1980 4:41:49 AM,69,-0.04,7.58,
70,627,11/28/2014 4:43:45 AM,Dark,5/29/1980 4:43:31 AM,5/29/1980 4:43:35 AM,4,0.11,7.69,
70,628,11/28/2014 4:46:27 AM,Dark,5/29/1980 4:45:12 AM,5/29/1980 4:46:17 AM,65,0.14,7.83,
70,629,11/28/2014 4:48:57 AM,Dark,5/29/1980 4:46:35 AM,5/29/1980 4:48:47 AM,132,0.16,7.99,
70,630,11/28/2014 4:49:23 AM,Dark,5/29/1980 4:49:06 AM,5/29/1980 4:49:12 AM,6,0.11,8.11,
70,631,11/28/2014 4:50:21 AM,Dark,5/29/1980 4:49:37 AM,5/29/1980 4:50:11 AM,34,0.04,8.15,
70,632,11/28/2014 4:52:41 AM,Dark,5/29/1980 4:52:04 AM,5/29/1980 4:52:31 AM,27,0.11,8.26,
71,633,11/28/2014 4:59:53 AM,Dark,5/29/1980 4:58:03 AM,5/29/1980 4:59:42 AM,99,0.15,8.41,
71,634,11/28/2014 5:05:38 AM,Dark,5/29/1980 4:59:59 AM,5/29/1980 5:05:27 AM,328,0.16,8.57,
71,635,11/28/2014 5:06:11 AM,Dark,5/29/1980 5:05:48 AM,5/29/1980 5:06:00 AM,12,-0.13,8.44,
71,636,11/28/2014 5:11:59 AM,Dark,5/29/1980 5:10:59 AM,5/29/1980 5:11:49 AM,50,0.11,8.55,
71,637,11/28/2014 5:13:28 AM,Dark,5/29/1980 5:13:11 AM,5/29/1980 5:13:17 AM,6,-0.15,8.40,
71,638,11/28/2014 5:13:57 AM,Dark,5/29/1980 5:13:43 AM,5/29/1980 5:13:47 AM,4,-0.07,8.33,
71,639,11/28/2014 5:15:27 AM,Dark,5/29/1980 5:15:04 AM,5/29/1980 5:15:17 AM,13,-0.11,8.22,
71,640,11/28/2014 5:23:53 AM,Dark,5/29/1980 5:22:48 AM,5/29/1980 5:23:42 AM,54,0.19,8.41,
71,641,11/28/2014 5:26:51 AM,Dark,5/29/1980 5:26:38 AM,5/29/1980 5:26:40 AM,2,-0.06,8.35,
72,642,11/28/2014 5:38:26 AM,Dark,5/29/1980 5:35:45 AM,5/29/1980 5:38:15 AM,150,0.09,8.44,
72,643,11/28/2014 5:38:56 AM,Dark,5/29/1980 5:38:32 AM,5/29/1980 5:38:46 AM,14,0.11,8.56,
72,644,11/28/2014 5:48:02 AM,Dark,5/29/1980 5:47:47 AM,5/29/1980 5:47:52 AM,5,-0.19,8.37,
72,645,11/28/2014 5:49:01 AM,Dark,5/29/1980 5:48:03 AM,5/29/1980 5:48:49 AM,46,0.10,8.47,
72,646,11/28/2014 5:49:39 AM,Dark,5/29/1980 5:49:17 AM,5/29/1980 5:49:28 AM,11,0.08,8.55,
72,647,11/28/2014 5:59:36 AM,Dark,5/29/1980 5:57:37 AM,5/29/1980 5:59:26 AM,109,0.11,8.66,
73,648,11/28/2014 6:00:30 AM,Dark,5/29/1980 5:59:45 AM,5/29/1980 6:00:20 AM,35,-0.08,8.58,
73,649,11/28/2014 6:01:11 AM,Dark,5/29/1980 6:00:48 AM,5/29/1980 6:01:00 AM,12,0.06,8.64,
73,650,11/28/2014 6:11:26 AM,Dark,5/29/1980 6:10:26 AM,5/29/1980 6:11:15 AM,49,-0.08,8.56,
73,651,11/28/2014 6:12:11 AM,Dark,5/29/1980 6:11:33 AM,5/29/1980 6:12:01 AM,28,-0.09,8.47,
73,652,11/28/2014 6:13:31 AM,Dark,5/29/1980 6:13:01 AM,5/29/1980 6:13:20 AM,19,0.06,8.53,
73,653,11/28/2014 6:14:11 AM,Dark,5/29/1980 6:13:49 AM,5/29/1980 6:14:01 AM,12,-0.17,8.36,
73,654,11/28/2014 6:14:26 AM,Dark,5/29/1980 6:14:12 AM,5/29/1980 6:14:16 AM,4,0.05,8.41,
73,655,11/28/2014 6:23:19 AM,Dark,5/29/1980 6:23:01 AM,5/29/1980 6:23:09 AM,8,0.15,8.56,
73,656,11/28/2014 6:24:26 AM,Dark,5/29/1980 6:24:13 AM,5/29/1980 6:24:15 AM,2,0.07,8.64,
73,657,11/28/2014 6:24:56 AM,Dark,5/29/1980 6:24:30 AM,5/29/1980 6:24:45 AM,15,-0.05,8.58,
73,658,11/28/2014 6:25:27 AM,Dark,5/29/1980 6:25:12 AM,5/29/1980 6:25:16 AM,4,-0.15,8.43,
73,659,11/28/2014 6:26:28 AM,Dark,5/29/1980 6:26:06 AM,5/29/1980 6:26:18 AM,12,0.25,8.68,
73,660,11/28/2014 6:27:05 AM,Dark,5/29/1980 6:26:35 AM,5/29/1980 6:26:54 AM,19,0.07,8.75,
74,661,11/28/2014 6:32:39 AM,Dark,5/29/1980 6:32:12 AM,5/29/1980 6:32:29 AM,17,0.15,8.90,
74,662,11/28/2014 6:33:33 AM,Dark,5/29/1980 6:33:12 AM,5/29/1980 6:33:22 AM,10,-0.16,8.74,
74,663,11/28/2014 6:39:05 AM,Dark,5/29/1980 6:33:54 AM,5/29/1980 6:38:54 AM,300,0.20,8.94,
74,664,11/28/2014 6:42:59 AM,Dark,5/29/1980 6:42:38 AM,5/29/1980 6:42:48 AM,10,-0.11,8.83,
74,665,11/28/2014 6:43:35 AM,Dark,5/29/1980 6:43:06 AM,5/29/1980 6:43:25 AM,19,-0.04,8.79,
74,666,11/28/2014 6:43:59 AM,Dark,5/29/1980 6:43:45 AM,5/29/1980 6:43:49 AM,4,-0.22,8.57,
74,667,11/28/2014 6:44:38 AM,Dark,5/29/1980 6:44:15 AM,5/29/1980 6:44:27 AM,12,0.08,8.65,
74,668,11/28/2014 6:45:19 AM,Dark,5/29/1980 6:44:55 AM,5/29/1980 6:45:08 AM,13,-0.09,8.56,
74,669,11/28/2014 6:46:13 AM,Dark,5/29/1980 6:45:35 AM,5/29/1980 6:46:02 AM,27,0.04,8.60,
74,670,11/28/2014 6:49:36 AM,Dark,5/29/1980 6:47:19 AM,5/29/1980 6:49:26 AM,127,-0.09,8.51,
74,671,11/28/2014 6:53:36 AM,Dark,5/29/1980 6:53:12 AM,5/29/1980 6:53:25 AM,13,-0.10,8.41,
74,672,11/28/2014 6:54:53 AM,Dark,5/29/1980 6:53:51 AM,5/29/1980 6:54:43 AM,52,0.13,8.54,
74,673,11/28/2014 6:55:56 AM,Dark,5/29/1980 6:55:02 AM,5/29/1980 6:55:45 AM,43,0.10,8.64,
74,674,11/28/2014 7:00:16 AM,Dark,5/29/1980 6:56:42 AM,5/29/1980 7:00:05 AM,203,0.03,8.67,
74,675,11/28/2014 7:01:19 AM,Dark,5/29/1980 7:01:05 AM,5/29/1980 7:01:09 AM,4,0.11,8.78,
75,676,11/28/2014 7:05:18 AM,Light,5/29/1980 7:04:56 AM,5/29/1980 7:05:07 AM,11,0.17,8.95,
