"","Animal","Cage","Strain","Genotype","Age","Assay","Values","Feeding","Treatment","HFD","Rapamycin","Weight"
"1","C57BL/6J-EarTag #1",133637,"C57BL/6J","+/+",70,"Body Weight",24800,"fed","High Fat Diet",TRUE,FALSE,24.8
"2","C57BL/6J-EarTag #2",133637,"C57BL/6J","+/+",70,"Body Weight",25400,"fed","High Fat Diet",TRUE,FALSE,25.4
"3","C57BL/6J-EarTag #3",133637,"C57BL/6J","+/+",70,"Body Weight",27700,"fed","High Fat Diet",TRUE,FALSE,27.7
"4","C57BL/6J-EarTag #4",133637,"C57BL/6J","+/+",70,"Body Weight",30200,"fed","High Fat Diet",TRUE,FALSE,30.2
"5","C57BL/6J-EarTag #11",133638,"C57BL/6J","+/+",70,"Body Weight",25100,"fed","High Fat Diet",TRUE,FALSE,25.1
"6","C57BL/6J-EarTag #12",133638,"C57BL/6J","+/+",70,"Body Weight",23900,"fed","High Fat Diet",TRUE,FALSE,23.9
"7","C57BL/6J-EarTag #15",133638,"C57BL/6J","+/+",70,"Body Weight",25400,"fed","High Fat Diet",TRUE,FALSE,25.4
"8","C57BL/6J-EarTag #16",133638,"C57BL/6J","+/+",70,"Body Weight",25400,"fed","High Fat Diet",TRUE,FALSE,25.4
"9","C57BL/6J-EarTag #22",133635,"C57BL/6J","+/+",70,"Body Weight",30600,"fed","High Fat Diet",TRUE,FALSE,30.6
"10","C57BL/6J-EarTag #23",133635,"C57BL/6J","+/+",70,"Body Weight",25400,"fed","High Fat Diet",TRUE,FALSE,25.4
"11","C57BL/6J-EarTag #24",133635,"C57BL/6J","+/+",70,"Body Weight",29000,"fed","High Fat Diet",TRUE,FALSE,29
"12","C57BL/6J-EarTag #25",133635,"C57BL/6J","+/+",70,"Body Weight",29100,"fed","High Fat Diet",TRUE,FALSE,29.1
"13","C57BL/6J-EarTag #31",133636,"C57BL/6J","+/+",70,"Body Weight",25300,"fed","High Fat Diet",TRUE,FALSE,25.3
"14","C57BL/6J-EarTag #32",133636,"C57BL/6J","+/+",70,"Body Weight",28800,"fed","High Fat Diet",TRUE,FALSE,28.8
"15","C57BL/6J-EarTag #33",133636,"C57BL/6J","+/+",70,"Body Weight",30100,"fed","High Fat Diet",TRUE,FALSE,30.1
"16","C57BL/6J-EarTag #34",133636,"C57BL/6J","+/+",70,"Body Weight",25800,"fed","High Fat Diet",TRUE,FALSE,25.8
"17","C57BL/6J-EarTag #35",133644,"C57BL/6J","+/+",70,"Body Weight",27800,"fed","High Fat Diet",TRUE,FALSE,27.8
"18","C57BL/6J-EarTag #35",133644,"C57BL/6J","+/+",70,"Body Weight",27100,"fed","High Fat Diet",TRUE,FALSE,27.1
"19","C57BL/6J-EarTag #37",133644,"C57BL/6J","+/+",70,"Body Weight",25400,"fed","High Fat Diet",TRUE,FALSE,25.4
"20","C57BL/6J-EarTag #38",133644,"C57BL/6J","+/+",70,"Body Weight",28000,"fed","High Fat Diet",TRUE,FALSE,28
"21","C57BL/6J-EarTag #39",133644,"C57BL/6J","+/+",70,"Body Weight",26800,"fed","High Fat Diet",TRUE,FALSE,26.8
"22","C57BL/6J-EarTag #40",133641,"C57BL/6J","+/+",70,"Body Weight",24400,"fed","High Fat Diet",TRUE,FALSE,24.4
"23","C57BL/6J-EarTag #41",133641,"C57BL/6J","+/+",70,"Body Weight",27000,"fed","High Fat Diet",TRUE,FALSE,27
"24","C57BL/6J-EarTag #42",133641,"C57BL/6J","+/+",70,"Body Weight",27500,"fed","High Fat Diet",TRUE,FALSE,27.5
"25","C57BL/6J-EarTag #43",133641,"C57BL/6J","+/+",70,"Body Weight",25300,"fed","High Fat Diet",TRUE,FALSE,25.3
"26","C57BL/6J-EarTag #5",133639,"C57BL/6J","+/+",70,"Body Weight",25600,"fed","Control Diet",FALSE,FALSE,25.6
"27","C57BL/6J-EarTag #6",133639,"C57BL/6J","+/+",70,"Body Weight",25300,"fed","Control Diet",FALSE,FALSE,25.3
"28","C57BL/6J-EarTag #7",133639,"C57BL/6J","+/+",70,"Body Weight",28800,"fed","Control Diet",FALSE,FALSE,28.8
"29","C57BL/6J-EarTag #10",133639,"C57BL/6J","+/+",70,"Body Weight",25300,"fed","Control Diet",FALSE,FALSE,25.3
"30","C57BL/6J-EarTag #17",133640,"C57BL/6J","+/+",70,"Body Weight",26000,"fed","Control Diet",FALSE,FALSE,26
"31","C57BL/6J-EarTag #18",133640,"C57BL/6J","+/+",70,"Body Weight",26100,"fed","Control Diet",FALSE,FALSE,26.1
"32","C57BL/6J-EarTag #19",133640,"C57BL/6J","+/+",70,"Body Weight",28800,"fed","Control Diet",FALSE,FALSE,28.8
"33","C57BL/6J-EarTag #20",133640,"C57BL/6J","+/+",70,"Body Weight",27600,"fed","Control Diet",FALSE,FALSE,27.6
"34","C57BL/6J-EarTag #21",133640,"C57BL/6J","+/+",70,"Body Weight",29800,"fed","Control Diet",FALSE,FALSE,29.8
"35","C57BL/6J-EarTag #26",133642,"C57BL/6J","+/+",70,"Body Weight",28400,"fed","Control Diet",FALSE,FALSE,28.4
"36","C57BL/6J-EarTag #27",133642,"C57BL/6J","+/+",70,"Body Weight",29500,"fed","Control Diet",FALSE,FALSE,29.5
"37","C57BL/6J-EarTag #28",133642,"C57BL/6J","+/+",70,"Body Weight",28900,"fed","Control Diet",FALSE,FALSE,28.9
"38","C57BL/6J-EarTag #29",133642,"C57BL/6J","+/+",70,"Body Weight",24700,"fed","Control Diet",FALSE,FALSE,24.7
"39","C57BL/6J-EarTag #30",133642,"C57BL/6J","+/+",70,"Body Weight",25200,"fed","Control Diet",FALSE,FALSE,25.2
"40","C57BL/6J-EarTag #44",133643,"C57BL/6J","+/+",70,"Body Weight",25900,"fed","Control Diet",FALSE,FALSE,25.9
"41","C57BL/6J-EarTag #45",133643,"C57BL/6J","+/+",70,"Body Weight",29300,"fed","Control Diet",FALSE,FALSE,29.3
"42","C57BL/6J-EarTag #46",133643,"C57BL/6J","+/+",70,"Body Weight",24800,"fed","Control Diet",FALSE,FALSE,24.8
"43","C57BL/6J-EarTag #47",133643,"C57BL/6J","+/+",70,"Body Weight",26100,"fed","Control Diet",FALSE,FALSE,26.1
"44","C57BL/6J-EarTag #48",133643,"C57BL/6J","+/+",70,"Body Weight",29600,"fed","Control Diet",FALSE,FALSE,29.6
"45","C57BL/6J-EarTag #9",133639,"C57BL/6J","+/+",70,"Body Weight",26200,"fed","Control Diet",FALSE,FALSE,26.2
"46","C57BL/6J-EarTag #1",133637,"C57BL/6J","+/+",71,"Body Weight",22330,"fasted","High Fat Diet",TRUE,FALSE,22.33
"47","C57BL/6J-EarTag #2",133637,"C57BL/6J","+/+",71,"Body Weight",22790,"fasted","High Fat Diet",TRUE,FALSE,22.79
"48","C57BL/6J-EarTag #3",133637,"C57BL/6J","+/+",71,"Body Weight",24910,"fasted","High Fat Diet",TRUE,FALSE,24.91
"49","C57BL/6J-EarTag #4",133637,"C57BL/6J","+/+",71,"Body Weight",26470,"fasted","High Fat Diet",TRUE,FALSE,26.47
"50","C57BL/6J-EarTag #11",133638,"C57BL/6J","+/+",71,"Body Weight",21720,"fasted","High Fat Diet",TRUE,FALSE,21.72
"51","C57BL/6J-EarTag #12",133638,"C57BL/6J","+/+",71,"Body Weight",21700,"fasted","High Fat Diet",TRUE,FALSE,21.7
"52","C57BL/6J-EarTag #15",133638,"C57BL/6J","+/+",71,"Body Weight",22560,"fasted","High Fat Diet",TRUE,FALSE,22.56
"53","C57BL/6J-EarTag #16",133638,"C57BL/6J","+/+",71,"Body Weight",22030,"fasted","High Fat Diet",TRUE,FALSE,22.03
"54","C57BL/6J-EarTag #22",133635,"C57BL/6J","+/+",71,"Body Weight",27400,"fasted","High Fat Diet",TRUE,FALSE,27.4
"55","C57BL/6J-EarTag #23",133635,"C57BL/6J","+/+",71,"Body Weight",22820,"fasted","High Fat Diet",TRUE,FALSE,22.82
"56","C57BL/6J-EarTag #24",133635,"C57BL/6J","+/+",71,"Body Weight",25670,"fasted","High Fat Diet",TRUE,FALSE,25.67
"57","C57BL/6J-EarTag #25",133635,"C57BL/6J","+/+",71,"Body Weight",25730,"fasted","High Fat Diet",TRUE,FALSE,25.73
"58","C57BL/6J-EarTag #31",133636,"C57BL/6J","+/+",71,"Body Weight",23100,"fasted","High Fat Diet",TRUE,FALSE,23.1
"59","C57BL/6J-EarTag #32",133636,"C57BL/6J","+/+",71,"Body Weight",24710,"fasted","High Fat Diet",TRUE,FALSE,24.71
"60","C57BL/6J-EarTag #33",133636,"C57BL/6J","+/+",71,"Body Weight",25720,"fasted","High Fat Diet",TRUE,FALSE,25.72
"61","C57BL/6J-EarTag #34",133636,"C57BL/6J","+/+",71,"Body Weight",23120,"fasted","High Fat Diet",TRUE,FALSE,23.12
"62","C57BL/6J-EarTag #35",133644,"C57BL/6J","+/+",71,"Body Weight",24310,"fasted","High Fat Diet",TRUE,FALSE,24.31
"63","C57BL/6J-EarTag #36",133644,"C57BL/6J","+/+",71,"Body Weight",23870,"fasted","High Fat Diet",TRUE,FALSE,23.87
"64","C57BL/6J-EarTag #37",133644,"C57BL/6J","+/+",71,"Body Weight",23400,"fasted","High Fat Diet",TRUE,FALSE,23.4
"65","C57BL/6J-EarTag #38",133644,"C57BL/6J","+/+",71,"Body Weight",25050,"fasted","High Fat Diet",TRUE,FALSE,25.05
"66","C57BL/6J-EarTag #39",133644,"C57BL/6J","+/+",71,"Body Weight",23760,"fasted","High Fat Diet",TRUE,FALSE,23.76
"67","C57BL/6J-EarTag #40",133641,"C57BL/6J","+/+",71,"Body Weight",22050,"fasted","High Fat Diet",TRUE,FALSE,22.05
"68","C57BL/6J-EarTag #41",133641,"C57BL/6J","+/+",71,"Body Weight",24040,"fasted","High Fat Diet",TRUE,FALSE,24.04
"69","C57BL/6J-EarTag #42",133641,"C57BL/6J","+/+",71,"Body Weight",24170,"fasted","High Fat Diet",TRUE,FALSE,24.17
"70","C57BL/6J-EarTag #43",133641,"C57BL/6J","+/+",71,"Body Weight",22860,"fasted","High Fat Diet",TRUE,FALSE,22.86
"71","C57BL/6J-EarTag #5",133639,"C57BL/6J","+/+",71,"Body Weight",22860,"fasted","Control Diet",FALSE,FALSE,22.86
"72","C57BL/6J-EarTag #6",133639,"C57BL/6J","+/+",71,"Body Weight",22570,"fasted","Control Diet",FALSE,FALSE,22.57
"73","C57BL/6J-EarTag #7",133639,"C57BL/6J","+/+",71,"Body Weight",25080,"fasted","Control Diet",FALSE,FALSE,25.08
"74","C57BL/6J-EarTag #9",133639,"C57BL/6J","+/+",71,"Body Weight",22750,"fasted","Control Diet",FALSE,FALSE,22.75
"75","C57BL/6J-EarTag #10",133639,"C57BL/6J","+/+",71,"Body Weight",22860,"fasted","Control Diet",FALSE,FALSE,22.86
"76","C57BL/6J-EarTag #17",133640,"C57BL/6J","+/+",71,"Body Weight",22960,"fasted","Control Diet",FALSE,FALSE,22.96
"77","C57BL/6J-EarTag #18",133640,"C57BL/6J","+/+",71,"Body Weight",23160,"fasted","Control Diet",FALSE,FALSE,23.16
"78","C57BL/6J-EarTag #19",133640,"C57BL/6J","+/+",71,"Body Weight",25700,"fasted","Control Diet",FALSE,FALSE,25.7
"79","C57BL/6J-EarTag #20",133640,"C57BL/6J","+/+",71,"Body Weight",24600,"fasted","Control Diet",FALSE,FALSE,24.6
"80","C57BL/6J-EarTag #21",133640,"C57BL/6J","+/+",71,"Body Weight",26250,"fasted","Control Diet",FALSE,FALSE,26.25
"81","C57BL/6J-EarTag #26",133642,"C57BL/6J","+/+",71,"Body Weight",25400,"fasted","Control Diet",FALSE,FALSE,25.4
"82","C57BL/6J-EarTag #27",133642,"C57BL/6J","+/+",71,"Body Weight",25730,"fasted","Control Diet",FALSE,FALSE,25.73
"83","C57BL/6J-EarTag #28",133642,"C57BL/6J","+/+",71,"Body Weight",25000,"fasted","Control Diet",FALSE,FALSE,25
"84","C57BL/6J-EarTag #29",133642,"C57BL/6J","+/+",71,"Body Weight",21630,"fasted","Control Diet",FALSE,FALSE,21.63
"85","C57BL/6J-EarTag #30",133642,"C57BL/6J","+/+",71,"Body Weight",22610,"fasted","Control Diet",FALSE,FALSE,22.61
"86","C57BL/6J-EarTag #44",133643,"C57BL/6J","+/+",71,"Body Weight",22650,"fasted","Control Diet",FALSE,FALSE,22.65
"87","C57BL/6J-EarTag #45",133643,"C57BL/6J","+/+",71,"Body Weight",26000,"fasted","Control Diet",FALSE,FALSE,26
"88","C57BL/6J-EarTag #46",133643,"C57BL/6J","+/+",71,"Body Weight",22290,"fasted","Control Diet",FALSE,FALSE,22.29
"89","C57BL/6J-EarTag #47",133643,"C57BL/6J","+/+",71,"Body Weight",22300,"fasted","Control Diet",FALSE,FALSE,22.3
"90","C57BL/6J-EarTag #48",NA,"C57BL/6J","+/+",71,"Body Weight",26500,"fasted",NA,FALSE,FALSE,26.5
"91","C57BL/6J-EarTag #206",137771,"C57BL/6J","+/+",70,"Body Weight",24570,"fed","High Fat Diet",TRUE,FALSE,24.57
"92","C57BL/6J-EarTag #207",137771,"C57BL/6J","+/+",70,"Body Weight",23780,"fed","High Fat Diet",TRUE,FALSE,23.78
"93","C57BL/6J-EarTag #208",137771,"C57BL/6J","+/+",70,"Body Weight",25750,"fed","High Fat Diet",TRUE,FALSE,25.75
"94","C57BL/6J-EarTag #209",137771,"C57BL/6J","+/+",70,"Body Weight",23360,"fed","High Fat Diet",TRUE,FALSE,23.36
"95","C57BL/6J-EarTag #210",137769,"C57BL/6J","+/+",70,"Body Weight",24310,"fed","High Fat Diet",TRUE,FALSE,24.31
"96","C57BL/6J-EarTag #211",137769,"C57BL/6J","+/+",70,"Body Weight",24810,"fed","High Fat Diet",TRUE,FALSE,24.81
"97","C57BL/6J-EarTag #212",137769,"C57BL/6J","+/+",70,"Body Weight",24770,"fed","High Fat Diet",TRUE,FALSE,24.77
"98","C57BL/6J-EarTag #215",137769,"C57BL/6J","+/+",70,"Body Weight",23710,"fed","High Fat Diet",TRUE,FALSE,23.71
"99","C57BL/6J-EarTag #216",137770,"C57BL/6J","+/+",70,"Body Weight",24970,"fed","High Fat Diet",TRUE,FALSE,24.97
"100","C57BL/6J-EarTag #217",137770,"C57BL/6J","+/+",70,"Body Weight",22480,"fed","High Fat Diet",TRUE,FALSE,22.48
"101","C57BL/6J-EarTag #218",137770,"C57BL/6J","+/+",70,"Body Weight",23650,"fed","High Fat Diet",TRUE,FALSE,23.65
"102","C57BL/6J-EarTag #219",137770,"C57BL/6J","+/+",70,"Body Weight",27110,"fed","High Fat Diet",TRUE,FALSE,27.11
"103","C57BL/6J-EarTag #220",137774,"C57BL/6J","+/+",70,"Body Weight",24100,"fed","High Fat Diet",TRUE,FALSE,24.1
"104","C57BL/6J-EarTag #221",137774,"C57BL/6J","+/+",70,"Body Weight",26760,"fed","High Fat Diet",TRUE,FALSE,26.76
"105","C57BL/6J-EarTag #222",137774,"C57BL/6J","+/+",70,"Body Weight",25900,"fed","High Fat Diet",TRUE,FALSE,25.9
"106","C57BL/6J-EarTag #223",137774,"C57BL/6J","+/+",70,"Body Weight",25010,"fed","High Fat Diet",TRUE,FALSE,25.01
"107","C57BL/6J-EarTag #224",137776,"C57BL/6J","+/+",70,"Body Weight",24910,"fed","High Fat Diet",TRUE,FALSE,24.91
"108","C57BL/6J-EarTag #226",137776,"C57BL/6J","+/+",70,"Body Weight",25810,"fed","High Fat Diet",TRUE,FALSE,25.81
"109","C57BL/6J-EarTag #227",137776,"C57BL/6J","+/+",70,"Body Weight",25100,"fed","High Fat Diet",TRUE,FALSE,25.1
"110","C57BL/6J-EarTag #228",137776,"C57BL/6J","+/+",70,"Body Weight",25470,"fed","High Fat Diet",TRUE,FALSE,25.47
"111","C57BL/6J-EarTag #229",139574,"C57BL/6J","+/+",70,"Body Weight",25400,"fed","High Fat Diet",TRUE,FALSE,25.4
"112","C57BL/6J-EarTag #230",139574,"C57BL/6J","+/+",70,"Body Weight",26490,"fed","High Fat Diet",TRUE,FALSE,26.49
"113","C57BL/6J-EarTag #232",139574,"C57BL/6J","+/+",70,"Body Weight",25280,"fed","High Fat Diet",TRUE,FALSE,25.28
"114","C57BL/6J-EarTag #233",139574,"C57BL/6J","+/+",70,"Body Weight",23170,"fed","High Fat Diet",TRUE,FALSE,23.17
"115","C57BL/6J-EarTag #183",137767,"C57BL/6J","+/+",70,"Body Weight",25180,"fed","Control Diet",FALSE,FALSE,25.18
"116","C57BL/6J-EarTag #184",137767,"C57BL/6J","+/+",70,"Body Weight",24150,"fed","Control Diet",FALSE,FALSE,24.15
"117","C57BL/6J-EarTag #185",137767,"C57BL/6J","+/+",70,"Body Weight",25560,"fed","Control Diet",FALSE,FALSE,25.56
"118","C57BL/6J-EarTag #186",137767,"C57BL/6J","+/+",70,"Body Weight",27100,"fed","Control Diet",FALSE,FALSE,27.1
"119","C57BL/6J-EarTag #187",137767,"C57BL/6J","+/+",70,"Body Weight",24270,"fed","Control Diet",FALSE,FALSE,24.27
"120","C57BL/6J-EarTag #188",137773,"C57BL/6J","+/+",70,"Body Weight",25120,"fed","Control Diet",FALSE,FALSE,25.12
"121","C57BL/6J-EarTag #189",137773,"C57BL/6J","+/+",70,"Body Weight",26430,"fed","Control Diet",FALSE,FALSE,26.43
"122","C57BL/6J-EarTag #190",137773,"C57BL/6J","+/+",70,"Body Weight",26220,"fed","Control Diet",FALSE,FALSE,26.22
"123","C57BL/6J-EarTag #191",137773,"C57BL/6J","+/+",70,"Body Weight",26580,"fed","Control Diet",FALSE,FALSE,26.58
"124","C57BL/6J-EarTag #1191",137773,"C57BL/6J","+/+",70,"Body Weight",27920,"fed","Control Diet",FALSE,FALSE,27.92
"125","C57BL/6J-EarTag #192",137768,"C57BL/6J","+/+",70,"Body Weight",22800,"fed","Control Diet",FALSE,FALSE,22.8
"126","C57BL/6J-EarTag #193",137768,"C57BL/6J","+/+",70,"Body Weight",27360,"fed","Control Diet",FALSE,FALSE,27.36
"127","C57BL/6J-EarTag #194",137768,"C57BL/6J","+/+",70,"Body Weight",24400,"fed","Control Diet",FALSE,FALSE,24.4
"128","C57BL/6J-EarTag #196",137768,"C57BL/6J","+/+",70,"Body Weight",22180,"fed","Control Diet",FALSE,FALSE,22.18
"129","C57BL/6J-EarTag #200",137768,"C57BL/6J","+/+",70,"Body Weight",26180,"fed","Control Diet",FALSE,FALSE,26.18
"130","C57BL/6J-EarTag #201",137772,"C57BL/6J","+/+",70,"Body Weight",26430,"fed","Control Diet",FALSE,FALSE,26.43
"131","C57BL/6J-EarTag #202",137772,"C57BL/6J","+/+",70,"Body Weight",24870,"fed","Control Diet",FALSE,FALSE,24.87
"132","C57BL/6J-EarTag #203",137772,"C57BL/6J","+/+",70,"Body Weight",24700,"fed","Control Diet",FALSE,FALSE,24.7
"133","C57BL/6J-EarTag #204",137772,"C57BL/6J","+/+",70,"Body Weight",25330,"fed","Control Diet",FALSE,FALSE,25.33
"134","C57BL/6J-EarTag #205",137772,"C57BL/6J","+/+",70,"Body Weight",26060,"fed","Control Diet",FALSE,FALSE,26.06
"135","C57BL/6J-EarTag #183",137767,"C57BL/6J","+/+",71,"Body Weight",22600,"fasted","Control Diet",FALSE,FALSE,22.6
"422","C57BL/6J-EarTag #184",137767,"C57BL/6J","+/+",71,"Body Weight",21800,"fasted","Control Diet",FALSE,FALSE,21.8
"524","C57BL/6J-EarTag #185",137767,"C57BL/6J","+/+",71,"Body Weight",23300,"fasted","Control Diet",FALSE,FALSE,23.3
"810","C57BL/6J-EarTag #186",137767,"C57BL/6J","+/+",71,"Body Weight",24700,"fasted","Control Diet",FALSE,FALSE,24.7
"910","C57BL/6J-EarTag #187",137767,"C57BL/6J","+/+",71,"Body Weight",20300,"fasted","Control Diet",FALSE,FALSE,20.3
"161","C57BL/6J-EarTag #189",137773,"C57BL/6J","+/+",71,"Body Weight",23800,"fasted","Control Diet",FALSE,FALSE,23.8
"171","C57BL/6J-EarTag #190",137773,"C57BL/6J","+/+",71,"Body Weight",24000,"fasted","Control Diet",FALSE,FALSE,24
"1810","C57BL/6J-EarTag #191",137773,"C57BL/6J","+/+",71,"Body Weight",23500,"fasted","Control Diet",FALSE,FALSE,23.5
"1910","C57BL/6J-EarTag #1191",137773,"C57BL/6J","+/+",71,"Body Weight",25000,"fasted","Control Diet",FALSE,FALSE,25
"2010","C57BL/6J-EarTag #188",137773,"C57BL/6J","+/+",71,"Body Weight",22800,"fasted","Control Diet",FALSE,FALSE,22.8
"2610","C57BL/6J-EarTag #192",137768,"C57BL/6J","+/+",71,"Body Weight",25000,"fasted","Control Diet",FALSE,FALSE,25
"2710","C57BL/6J-EarTag #193",137768,"C57BL/6J","+/+",71,"Body Weight",24800,"fasted","Control Diet",FALSE,FALSE,24.8
"2810","C57BL/6J-EarTag #194",137768,"C57BL/6J","+/+",71,"Body Weight",21700,"fasted","Control Diet",FALSE,FALSE,21.7
"2910","C57BL/6J-EarTag #196",137768,"C57BL/6J","+/+",71,"Body Weight",19300,"fasted","Control Diet",FALSE,FALSE,19.3
"3010","C57BL/6J-EarTag #200",137768,"C57BL/6J","+/+",71,"Body Weight",23600,"fasted","Control Diet",FALSE,FALSE,23.6
"3110","C57BL/6J-EarTag #201",137772,"C57BL/6J","+/+",71,"Body Weight",24200,"fasted","Control Diet",FALSE,FALSE,24.2
"3210","C57BL/6J-EarTag #202",137772,"C57BL/6J","+/+",71,"Body Weight",22800,"fasted","Control Diet",FALSE,FALSE,22.8
"3310","C57BL/6J-EarTag #203",137772,"C57BL/6J","+/+",71,"Body Weight",22600,"fasted","Control Diet",FALSE,FALSE,22.6
