"","Animal","Cage","Strain","Genotype","Age","Assay","Values","Feeding","Treatment","HFD","Rapamycin","Weight"
"3410","C57BL/6J-EarTag #204",137772,"C57BL/6J","+/+",71,"Body Weight",22900,"fasted","Control Diet",FALSE,FALSE,22.9
"3510","C57BL/6J-EarTag #205",137772,"C57BL/6J","+/+",71,"Body Weight",23800,"fasted","Control Diet",FALSE,FALSE,23.8
"4110","C57BL/6J-EarTag #206",137771,"C57BL/6J","+/+",71,"Body Weight",22100,"fasted","High Fat Diet",TRUE,FALSE,22.1
"423","C57BL/6J-EarTag #207",137771,"C57BL/6J","+/+",71,"Body Weight",21600,"fasted","High Fat Diet",TRUE,FALSE,21.6
"431","C57BL/6J-EarTag #208",137771,"C57BL/6J","+/+",71,"Body Weight",23300,"fasted","High Fat Diet",TRUE,FALSE,23.3
"441","C57BL/6J-EarTag #209",137771,"C57BL/6J","+/+",71,"Body Weight",21100,"fasted","High Fat Diet",TRUE,FALSE,21.1
"5010","C57BL/6J-EarTag #210",137769,"C57BL/6J","+/+",71,"Body Weight",21700,"fasted","High Fat Diet",TRUE,FALSE,21.7
"5110","C57BL/6J-EarTag #211",137769,"C57BL/6J","+/+",71,"Body Weight",22500,"fasted","High Fat Diet",TRUE,FALSE,22.5
"525","C57BL/6J-EarTag #212",137769,"C57BL/6J","+/+",71,"Body Weight",21800,"fasted","High Fat Diet",TRUE,FALSE,21.8
"531","C57BL/6J-EarTag #215",137769,"C57BL/6J","+/+",71,"Body Weight",22000,"fasted","High Fat Diet",TRUE,FALSE,22
"621","C57BL/6J-EarTag #216",137770,"C57BL/6J","+/+",71,"Body Weight",22000,"fasted","High Fat Diet",TRUE,FALSE,22
"631","C57BL/6J-EarTag #217",137770,"C57BL/6J","+/+",71,"Body Weight",20700,"fasted","High Fat Diet",TRUE,FALSE,20.7
"641","C57BL/6J-EarTag #218",137770,"C57BL/6J","+/+",71,"Body Weight",21500,"fasted","High Fat Diet",TRUE,FALSE,21.5
"651","C57BL/6J-EarTag #219",137770,"C57BL/6J","+/+",71,"Body Weight",24700,"fasted","High Fat Diet",TRUE,FALSE,24.7
"661","C57BL/6J-EarTag #220",137774,"C57BL/6J","+/+",71,"Body Weight",21800,"fasted","High Fat Diet",TRUE,FALSE,21.8
"671","C57BL/6J-EarTag #221",137774,"C57BL/6J","+/+",71,"Body Weight",23700,"fasted","High Fat Diet",TRUE,FALSE,23.7
"681","C57BL/6J-EarTag #222",137774,"C57BL/6J","+/+",71,"Body Weight",22500,"fasted","High Fat Diet",TRUE,FALSE,22.5
"691","C57BL/6J-EarTag #223",137774,"C57BL/6J","+/+",71,"Body Weight",22800,"fasted","High Fat Diet",TRUE,FALSE,22.8
"791","C57BL/6J-EarTag #224",137776,"C57BL/6J","+/+",71,"Body Weight",22700,"fasted","High Fat Diet",TRUE,FALSE,22.7
"801","C57BL/6J-EarTag #226",137776,"C57BL/6J","+/+",71,"Body Weight",22200,"fasted","High Fat Diet",TRUE,FALSE,22.2
"811","C57BL/6J-EarTag #227",137776,"C57BL/6J","+/+",71,"Body Weight",23500,"fasted","High Fat Diet",TRUE,FALSE,23.5
"821","C57BL/6J-EarTag #228",137776,"C57BL/6J","+/+",71,"Body Weight",23100,"fasted","High Fat Diet",TRUE,FALSE,23.1
"831","C57BL/6J-EarTag #229",139574,"C57BL/6J","+/+",71,"Body Weight",22900,"fasted","High Fat Diet",TRUE,FALSE,22.9
"841","C57BL/6J-EarTag #230",139574,"C57BL/6J","+/+",71,"Body Weight",24000,"fasted","High Fat Diet",TRUE,FALSE,24
"851","C57BL/6J-EarTag #232",139574,"C57BL/6J","+/+",71,"Body Weight",22900,"fasted","High Fat Diet",TRUE,FALSE,22.9
"861","C57BL/6J-EarTag #233",139574,"C57BL/6J","+/+",71,"Body Weight",21300,"fasted","High Fat Diet",TRUE,FALSE,21.3
"179","C57BL/6J-EarTag #102",2061503,"C57BL/6J","+/+",152,"Body Weight",32850,"fed","High Fat Diet",TRUE,FALSE,32.85
"180","C57BL/6J-EarTag #103",2061503,"C57BL/6J","+/+",152,"Body Weight",33050,"fed","High Fat Diet",TRUE,FALSE,33.05
"181","C57BL/6J-EarTag #104",2061503,"C57BL/6J","+/+",152,"Body Weight",35770,"fed","High Fat Diet",TRUE,FALSE,35.77
"182","C57BL/6J-EarTag #105",2061503,"C57BL/6J","+/+",152,"Body Weight",31780,"fed","High Fat Diet",TRUE,FALSE,31.78
"183","C57BL/6J-EarTag #106",2061504,"C57BL/6J","+/+",152,"Body Weight",30750,"fed","Normal Chow Diet",FALSE,FALSE,30.75
"184","C57BL/6J-EarTag #107",2061504,"C57BL/6J","+/+",152,"Body Weight",28100,"fed","Normal Chow Diet",FALSE,FALSE,28.1
"185","C57BL/6J-EarTag #108",2061504,"C57BL/6J","+/+",152,"Body Weight",32220,"fed","Normal Chow Diet",FALSE,FALSE,32.22
"186","C57BL/6J-EarTag #109",2061504,"C57BL/6J","+/+",152,"Body Weight",29630,"fed","Normal Chow Diet",FALSE,FALSE,29.63
"187","C57BL/6J-EarTag #110",2061504,"C57BL/6J","+/+",152,"Body Weight",30960,"fed","Normal Chow Diet",FALSE,FALSE,30.96
"188","C57BL/6J-EarTag #111",2061505,"C57BL/6J","+/+",152,"Body Weight",41850,"fed","High Fat Diet",TRUE,FALSE,41.85
"189","C57BL/6J-EarTag #112",2061505,"C57BL/6J","+/+",152,"Body Weight",43290,"fed","High Fat Diet",TRUE,FALSE,43.29
"190","C57BL/6J-EarTag #113",2061505,"C57BL/6J","+/+",152,"Body Weight",40010,"fed","High Fat Diet",TRUE,FALSE,40.01
"191","C57BL/6J-EarTag #114",2061505,"C57BL/6J","+/+",152,"Body Weight",42150,"fed","High Fat Diet",TRUE,FALSE,42.15
"192","C57BL/6J-EarTag #115",2061506,"C57BL/6J","+/+",152,"Body Weight",41580,"fed","High Fat Diet",TRUE,FALSE,41.58
"193","C57BL/6J-EarTag #116",2061506,"C57BL/6J","+/+",152,"Body Weight",48970,"fed","High Fat Diet",TRUE,FALSE,48.97
"194","C57BL/6J-EarTag #117",2061506,"C57BL/6J","+/+",152,"Body Weight",31000,"fed","High Fat Diet",TRUE,FALSE,31
"195","C57BL/6J-EarTag #118",2061506,"C57BL/6J","+/+",152,"Body Weight",33410,"fed","High Fat Diet",TRUE,FALSE,33.41
"196","C57BL/6J-EarTag #119",2061507,"C57BL/6J","+/+",152,"Body Weight",43960,"fed","High Fat Diet",TRUE,FALSE,43.96
"197","C57BL/6J-EarTag #120",2061507,"C57BL/6J","+/+",152,"Body Weight",35730,"fed","High Fat Diet",TRUE,FALSE,35.73
"198","C57BL/6J-EarTag #121",2061507,"C57BL/6J","+/+",152,"Body Weight",42990,"fed","High Fat Diet",TRUE,FALSE,42.99
"199","C57BL/6J-EarTag #122",2061507,"C57BL/6J","+/+",152,"Body Weight",35550,"fed","High Fat Diet",TRUE,FALSE,35.55
"200","C57BL/6J-EarTag #123",2061508,"C57BL/6J","+/+",152,"Body Weight",26710,"fed","Normal Chow Diet",FALSE,FALSE,26.71
"201","C57BL/6J-EarTag #124",2061508,"C57BL/6J","+/+",152,"Body Weight",25940,"fed","Normal Chow Diet",FALSE,FALSE,25.94
"202","C57BL/6J-EarTag #125",2061508,"C57BL/6J","+/+",152,"Body Weight",26770,"fed","Normal Chow Diet",FALSE,FALSE,26.77
"203","C57BL/6J-EarTag #126",2061508,"C57BL/6J","+/+",152,"Body Weight",27020,"fed","Normal Chow Diet",FALSE,FALSE,27.02
"204","C57BL/6J-EarTag #127",2061508,"C57BL/6J","+/+",152,"Body Weight",24610,"fed","Normal Chow Diet",FALSE,FALSE,24.61
"205","C57BL/6J-EarTag #128",2061509,"C57BL/6J","+/+",152,"Body Weight",31080,"fed","Normal Chow Diet",FALSE,FALSE,31.08
"206","C57BL/6J-EarTag #129",2061509,"C57BL/6J","+/+",152,"Body Weight",31030,"fed","Normal Chow Diet",FALSE,FALSE,31.03
"207","C57BL/6J-EarTag #130",2061509,"C57BL/6J","+/+",152,"Body Weight",27880,"fed","Normal Chow Diet",FALSE,FALSE,27.88
"208","C57BL/6J-EarTag #131",2061509,"C57BL/6J","+/+",152,"Body Weight",29620,"fed","Normal Chow Diet",FALSE,FALSE,29.62
"209","C57BL/6J-EarTag #132",2061509,"C57BL/6J","+/+",152,"Body Weight",32870,"fed","Normal Chow Diet",FALSE,FALSE,32.87
"210","C57BL/6J-EarTag #133",2061510,"C57BL/6J","+/+",152,"Body Weight",40500,"fed","High Fat Diet",TRUE,FALSE,40.5
"211","C57BL/6J-EarTag #134",2061510,"C57BL/6J","+/+",152,"Body Weight",42330,"fed","High Fat Diet",TRUE,FALSE,42.33
"212","C57BL/6J-EarTag #135",2061510,"C57BL/6J","+/+",152,"Body Weight",45020,"fed","High Fat Diet",TRUE,FALSE,45.02
"213","C57BL/6J-EarTag #136",2061510,"C57BL/6J","+/+",152,"Body Weight",42770,"fed","High Fat Diet",TRUE,FALSE,42.77
"214","C57BL/6J-EarTag #102",2061503,"C57BL/6J","+/+",153,"Body Weight",31490,"fasted","High Fat Diet",TRUE,FALSE,31.49
"215","C57BL/6J-EarTag #103",2061503,"C57BL/6J","+/+",153,"Body Weight",31150,"fasted","High Fat Diet",TRUE,FALSE,31.15
"216","C57BL/6J-EarTag #104",2061503,"C57BL/6J","+/+",153,"Body Weight",33740,"fasted","High Fat Diet",TRUE,FALSE,33.74
"217","C57BL/6J-EarTag #105",2061503,"C57BL/6J","+/+",153,"Body Weight",30020,"fasted","High Fat Diet",TRUE,FALSE,30.02
"218","C57BL/6J-EarTag #106",2061504,"C57BL/6J","+/+",153,"Body Weight",27710,"fasted","Normal Chow Diet",FALSE,FALSE,27.71
"219","C57BL/6J-EarTag #107",2061504,"C57BL/6J","+/+",153,"Body Weight",25330,"fasted","Normal Chow Diet",FALSE,FALSE,25.33
"220","C57BL/6J-EarTag #108",2061504,"C57BL/6J","+/+",153,"Body Weight",28530,"fasted","Normal Chow Diet",FALSE,FALSE,28.53
"221","C57BL/6J-EarTag #109",2061504,"C57BL/6J","+/+",153,"Body Weight",26500,"fasted","Normal Chow Diet",FALSE,FALSE,26.5
"222","C57BL/6J-EarTag #110",2061504,"C57BL/6J","+/+",153,"Body Weight",28140,"fasted","Normal Chow Diet",FALSE,FALSE,28.14
"223","C57BL/6J-EarTag #111",2061505,"C57BL/6J","+/+",153,"Body Weight",39870,"fasted","High Fat Diet",TRUE,FALSE,39.87
"224","C57BL/6J-EarTag #112",2061505,"C57BL/6J","+/+",153,"Body Weight",41360,"fasted","High Fat Diet",TRUE,FALSE,41.36
"225","C57BL/6J-EarTag #113",2061505,"C57BL/6J","+/+",153,"Body Weight",38400,"fasted","High Fat Diet",TRUE,FALSE,38.4
"226","C57BL/6J-EarTag #114",2061505,"C57BL/6J","+/+",153,"Body Weight",40210,"fasted","High Fat Diet",TRUE,FALSE,40.21
"227","C57BL/6J-EarTag #115",2061506,"C57BL/6J","+/+",153,"Body Weight",40170,"fasted","High Fat Diet",TRUE,FALSE,40.17
"228","C57BL/6J-EarTag #116",2061506,"C57BL/6J","+/+",153,"Body Weight",46400,"fasted","High Fat Diet",TRUE,FALSE,46.4
"229","C57BL/6J-EarTag #117",2061506,"C57BL/6J","+/+",153,"Body Weight",29510,"fasted","High Fat Diet",TRUE,FALSE,29.51
"230","C57BL/6J-EarTag #118",2061506,"C57BL/6J","+/+",153,"Body Weight",32030,"fasted","High Fat Diet",TRUE,FALSE,32.03
"231","C57BL/6J-EarTag #119",2061507,"C57BL/6J","+/+",153,"Body Weight",41910,"fasted","High Fat Diet",TRUE,FALSE,41.91
"232","C57BL/6J-EarTag #120",2061507,"C57BL/6J","+/+",153,"Body Weight",34210,"fasted","High Fat Diet",TRUE,FALSE,34.21
"233","C57BL/6J-EarTag #121",2061507,"C57BL/6J","+/+",153,"Body Weight",41130,"fasted","High Fat Diet",TRUE,FALSE,41.13
"234","C57BL/6J-EarTag #122",2061507,"C57BL/6J","+/+",153,"Body Weight",34140,"fasted","High Fat Diet",TRUE,FALSE,34.14
"235","C57BL/6J-EarTag #123",2061508,"C57BL/6J","+/+",153,"Body Weight",24730,"fasted","Normal Chow Diet",FALSE,FALSE,24.73
"236","C57BL/6J-EarTag #124",2061508,"C57BL/6J","+/+",153,"Body Weight",23760,"fasted","Normal Chow Diet",FALSE,FALSE,23.76
"237","C57BL/6J-EarTag #125",2061508,"C57BL/6J","+/+",153,"Body Weight",25020,"fasted","Normal Chow Diet",FALSE,FALSE,25.02
"238","C57BL/6J-EarTag #126",2061508,"C57BL/6J","+/+",153,"Body Weight",24800,"fasted","Normal Chow Diet",FALSE,FALSE,24.8
"239","C57BL/6J-EarTag #127",2061508,"C57BL/6J","+/+",153,"Body Weight",22260,"fasted","Normal Chow Diet",FALSE,FALSE,22.26
"240","C57BL/6J-EarTag #128",2061509,"C57BL/6J","+/+",153,"Body Weight",27380,"fasted","Normal Chow Diet",FALSE,FALSE,27.38
"241","C57BL/6J-EarTag #129",2061509,"C57BL/6J","+/+",153,"Body Weight",27720,"fasted","Normal Chow Diet",FALSE,FALSE,27.72
"242","C57BL/6J-EarTag #130",2061509,"C57BL/6J","+/+",153,"Body Weight",25310,"fasted","Normal Chow Diet",FALSE,FALSE,25.31
"243","C57BL/6J-EarTag #131",2061509,"C57BL/6J","+/+",153,"Body Weight",26370,"fasted","Normal Chow Diet",FALSE,FALSE,26.37
"244","C57BL/6J-EarTag #132",2061509,"C57BL/6J","+/+",153,"Body Weight",28810,"fasted","Normal Chow Diet",FALSE,FALSE,28.81
"245","C57BL/6J-EarTag #133",2061510,"C57BL/6J","+/+",153,"Body Weight",39020,"fasted","High Fat Diet",TRUE,FALSE,39.02
"246","C57BL/6J-EarTag #134",2061510,"C57BL/6J","+/+",153,"Body Weight",40330,"fasted","High Fat Diet",TRUE,FALSE,40.33
"247","C57BL/6J-EarTag #135",2061510,"C57BL/6J","+/+",153,"Body Weight",43060,"fasted","High Fat Diet",TRUE,FALSE,43.06
"248","C57BL/6J-EarTag #136",2061510,"C57BL/6J","+/+",153,"Body Weight",40810,"fasted","High Fat Diet",TRUE,FALSE,40.81
"249","C57BL/6J-EarTag #200",209923,"C57BL/6J","+/+",152,"Body Weight",39850,"fed","High Fat Diet",TRUE,FALSE,39.85
"250","C57BL/6J-EarTag #201",209923,"C57BL/6J","+/+",152,"Body Weight",42470,"fed","High Fat Diet",TRUE,FALSE,42.47
"251","C57BL/6J-EarTag #202",209923,"C57BL/6J","+/+",152,"Body Weight",29990,"fed","High Fat Diet",TRUE,FALSE,29.99
"252","C57BL/6J-EarTag #203",209923,"C57BL/6J","+/+",152,"Body Weight",32210,"fed","High Fat Diet",TRUE,FALSE,32.21
"253","C57BL/6J-EarTag #205",209924,"C57BL/6J","+/+",152,"Body Weight",30970,"fed","Normal Chow Diet",FALSE,FALSE,30.97
"254","C57BL/6J-EarTag #204",209924,"C57BL/6J","+/+",152,"Body Weight",27240,"fed","Normal Chow Diet",FALSE,FALSE,27.24
"255","C57BL/6J-EarTag #206",209924,"C57BL/6J","+/+",152,"Body Weight",30410,"fed","Normal Chow Diet",FALSE,FALSE,30.41
"256","C57BL/6J-EarTag #207",209924,"C57BL/6J","+/+",152,"Body Weight",32260,"fed","Normal Chow Diet",FALSE,FALSE,32.26
"257","C57BL/6J-EarTag #208",209924,"C57BL/6J","+/+",152,"Body Weight",28740,"fed","Normal Chow Diet",FALSE,FALSE,28.74
"258","C57BL/6J-EarTag #209",209925,"C57BL/6J","+/+",152,"Body Weight",30820,"fed","Normal Chow Diet",FALSE,FALSE,30.82
"259","C57BL/6J-EarTag #210",209925,"C57BL/6J","+/+",152,"Body Weight",27330,"fed","Normal Chow Diet",FALSE,FALSE,27.33
"260","C57BL/6J-EarTag #211",209925,"C57BL/6J","+/+",152,"Body Weight",29500,"fed","Normal Chow Diet",FALSE,FALSE,29.5
"261","C57BL/6J-EarTag #212",209925,"C57BL/6J","+/+",152,"Body Weight",27760,"fed","Normal Chow Diet",FALSE,FALSE,27.76
"262","C57BL/6J-EarTag #213",209925,"C57BL/6J","+/+",152,"Body Weight",30120,"fed","Normal Chow Diet",FALSE,FALSE,30.12
"263","C57BL/6J-EarTag #214",209926,"C57BL/6J","+/+",152,"Body Weight",41040,"fed","High Fat Diet",TRUE,FALSE,41.04
"264","C57BL/6J-EarTag #215",209926,"C57BL/6J","+/+",152,"Body Weight",30610,"fed","High Fat Diet",TRUE,FALSE,30.61
"265","C57BL/6J-EarTag #216",209926,"C57BL/6J","+/+",152,"Body Weight",29870,"fed","High Fat Diet",TRUE,FALSE,29.87
"266","C57BL/6J-EarTag #217",209926,"C57BL/6J","+/+",152,"Body Weight",36570,"fed","High Fat Diet",TRUE,FALSE,36.57
"267","C57BL/6J-EarTag #218",209927,"C57BL/6J","+/+",152,"Body Weight",38130,"fed","High Fat Diet",TRUE,FALSE,38.13
"268","C57BL/6J-EarTag #219",209927,"C57BL/6J","+/+",152,"Body Weight",36270,"fed","High Fat Diet",TRUE,FALSE,36.27
"269","C57BL/6J-EarTag #220",209927,"C57BL/6J","+/+",152,"Body Weight",41620,"fed","High Fat Diet",TRUE,FALSE,41.62
"270","C57BL/6J-EarTag #221",209927,"C57BL/6J","+/+",152,"Body Weight",46550,"fed","High Fat Diet",TRUE,FALSE,46.55
"271","C57BL/6J-EarTag #200",209923,"C57BL/6J","+/+",153,"Body Weight",37470,"fasted","High Fat Diet",TRUE,FALSE,37.47
"272","C57BL/6J-EarTag #201",209923,"C57BL/6J","+/+",153,"Body Weight",40570,"fasted","High Fat Diet",TRUE,FALSE,40.57
"273","C57BL/6J-EarTag #202",209923,"C57BL/6J","+/+",153,"Body Weight",28120,"fasted","High Fat Diet",TRUE,FALSE,28.12
"274","C57BL/6J-EarTag #203",209923,"C57BL/6J","+/+",153,"Body Weight",30680,"fasted","High Fat Diet",TRUE,FALSE,30.68
"275","C57BL/6J-EarTag #205",209924,"C57BL/6J","+/+",153,"Body Weight",28950,"fasted","Normal Chow Diet",FALSE,FALSE,28.95
"276","C57BL/6J-EarTag #204",209924,"C57BL/6J","+/+",153,"Body Weight",25420,"fasted","Normal Chow Diet",FALSE,FALSE,25.42
"277","C57BL/6J-EarTag #206",209924,"C57BL/6J","+/+",153,"Body Weight",27760,"fasted","Normal Chow Diet",FALSE,FALSE,27.76
"278","C57BL/6J-EarTag #207",209924,"C57BL/6J","+/+",153,"Body Weight",29050,"fasted","Normal Chow Diet",FALSE,FALSE,29.05
"279","C57BL/6J-EarTag #208",209924,"C57BL/6J","+/+",153,"Body Weight",26290,"fasted","Normal Chow Diet",FALSE,FALSE,26.29
"280","C57BL/6J-EarTag #209",209925,"C57BL/6J","+/+",153,"Body Weight",28230,"fasted","Normal Chow Diet",FALSE,FALSE,28.23
"281","C57BL/6J-EarTag #210",209925,"C57BL/6J","+/+",153,"Body Weight",25610,"fasted","Normal Chow Diet",FALSE,FALSE,25.61
"282","C57BL/6J-EarTag #211",209925,"C57BL/6J","+/+",153,"Body Weight",27440,"fasted","Normal Chow Diet",FALSE,FALSE,27.44
"283","C57BL/6J-EarTag #212",209925,"C57BL/6J","+/+",153,"Body Weight",25780,"fasted","Normal Chow Diet",FALSE,FALSE,25.78
"284","C57BL/6J-EarTag #213",209925,"C57BL/6J","+/+",153,"Body Weight",27650,"fasted","Normal Chow Diet",FALSE,FALSE,27.65
"285","C57BL/6J-EarTag #214",209926,"C57BL/6J","+/+",153,"Body Weight",38800,"fasted","High Fat Diet",TRUE,FALSE,38.8
"286","C57BL/6J-EarTag #215",209926,"C57BL/6J","+/+",153,"Body Weight",29040,"fasted","High Fat Diet",TRUE,FALSE,29.04
"287","C57BL/6J-EarTag #216",209926,"C57BL/6J","+/+",153,"Body Weight",28390,"fasted","High Fat Diet",TRUE,FALSE,28.39
"288","C57BL/6J-EarTag #217",209926,"C57BL/6J","+/+",153,"Body Weight",34720,"fasted","High Fat Diet",TRUE,FALSE,34.72
"289","C57BL/6J-EarTag #218",209927,"C57BL/6J","+/+",153,"Body Weight",36000,"fasted","High Fat Diet",TRUE,FALSE,36
"290","C57BL/6J-EarTag #219",209927,"C57BL/6J","+/+",153,"Body Weight",34850,"fasted","High Fat Diet",TRUE,FALSE,34.85
"291","C57BL/6J-EarTag #220",209927,"C57BL/6J","+/+",153,"Body Weight",40070,"fasted","High Fat Diet",TRUE,FALSE,40.07
"292","C57BL/6J-EarTag #221",209927,"C57BL/6J","+/+",153,"Body Weight",44640,"fasted","High Fat Diet",TRUE,FALSE,44.64
"293","C57BL/6J-EarTag #1",133637,"C57BL/6J","+/+",154,"Body Weight",46330,"fed","High Fat Diet",TRUE,FALSE,46.33
"294","C57BL/6J-EarTag #2",133637,"C57BL/6J","+/+",154,"Body Weight",45440,"fed","High Fat Diet",TRUE,FALSE,45.44
"295","C57BL/6J-EarTag #3",133637,"C57BL/6J","+/+",154,"Body Weight",48260,"fed","High Fat Diet",TRUE,FALSE,48.26
"296","C57BL/6J-EarTag #4",133637,"C57BL/6J","+/+",154,"Body Weight",51230,"fed","High Fat Diet",TRUE,FALSE,51.23
"297","C57BL/6J-EarTag #11",133638,"C57BL/6J","+/+",154,"Body Weight",43100,"fed","High Fat Diet",TRUE,FALSE,43.1
"298","C57BL/6J-EarTag #12",133638,"C57BL/6J","+/+",154,"Body Weight",46450,"fed","High Fat Diet",TRUE,FALSE,46.45
"299","C57BL/6J-EarTag #15",133638,"C57BL/6J","+/+",154,"Body Weight",39200,"fed","High Fat Diet",TRUE,FALSE,39.2
