"","Animal","Cage","Strain","Genotype","Age","Assay","Values","Feeding","Treatment","HFD","Rapamycin","Weight"
"300","C57BL/6J-EarTag #16",133638,"C57BL/6J","+/+",154,"Body Weight",44980,"fed","High Fat Diet",TRUE,FALSE,44.98
"301","C57BL/6J-EarTag #22",133635,"C57BL/6J","+/+",154,"Body Weight",47210,"fed","High Fat Diet",TRUE,FALSE,47.21
"302","C57BL/6J-EarTag #23",133635,"C57BL/6J","+/+",154,"Body Weight",46300,"fed","High Fat Diet",TRUE,FALSE,46.3
"303","C57BL/6J-EarTag #24",133635,"C57BL/6J","+/+",154,"Body Weight",49260,"fed","High Fat Diet",TRUE,FALSE,49.26
"304","C57BL/6J-EarTag #25",133635,"C57BL/6J","+/+",154,"Body Weight",45320,"fed","High Fat Diet",TRUE,FALSE,45.32
"305","C57BL/6J-EarTag #31",133636,"C57BL/6J","+/+",154,"Body Weight",45030,"fed","High Fat Diet",TRUE,FALSE,45.03
"306","C57BL/6J-EarTag #32",133636,"C57BL/6J","+/+",154,"Body Weight",44620,"fed","High Fat Diet",TRUE,FALSE,44.62
"307","C57BL/6J-EarTag #33",133636,"C57BL/6J","+/+",154,"Body Weight",37070,"fed","High Fat Diet",TRUE,FALSE,37.07
"308","C57BL/6J-EarTag #34",133636,"C57BL/6J","+/+",154,"Body Weight",46110,"fed","High Fat Diet",TRUE,FALSE,46.11
"309","C57BL/6J-EarTag #35",133644,"C57BL/6J","+/+",154,"Body Weight",47500,"fed","High Fat Diet",TRUE,FALSE,47.5
"310","C57BL/6J-EarTag #36",133644,"C57BL/6J","+/+",154,"Body Weight",43870,"fed","High Fat Diet",TRUE,FALSE,43.87
"311","C57BL/6J-EarTag #37",133644,"C57BL/6J","+/+",154,"Body Weight",45270,"fed","High Fat Diet",TRUE,FALSE,45.27
"312","C57BL/6J-EarTag #38",133644,"C57BL/6J","+/+",154,"Body Weight",43480,"fed","High Fat Diet",TRUE,FALSE,43.48
"313","C57BL/6J-EarTag #39",133644,"C57BL/6J","+/+",154,"Body Weight",47910,"fed","High Fat Diet",TRUE,FALSE,47.91
"314","C57BL/6J-EarTag #40",133641,"C57BL/6J","+/+",154,"Body Weight",43170,"fed","High Fat Diet",TRUE,FALSE,43.17
"315","C57BL/6J-EarTag #41",133641,"C57BL/6J","+/+",154,"Body Weight",47240,"fed","High Fat Diet",TRUE,FALSE,47.24
"316","C57BL/6J-EarTag #42",133641,"C57BL/6J","+/+",154,"Body Weight",49370,"fed","High Fat Diet",TRUE,FALSE,49.37
"317","C57BL/6J-EarTag #43",133641,"C57BL/6J","+/+",154,"Body Weight",48890,"fed","High Fat Diet",TRUE,FALSE,48.89
"318","C57BL/6J-EarTag #5",133639,"C57BL/6J","+/+",154,"Body Weight",39980,"fed","Control Diet",FALSE,FALSE,39.98
"319","C57BL/6J-EarTag #6",133639,"C57BL/6J","+/+",154,"Body Weight",37450,"fed","Control Diet",FALSE,FALSE,37.45
"320","C57BL/6J-EarTag #7",133639,"C57BL/6J","+/+",154,"Body Weight",42180,"fed","Control Diet",FALSE,FALSE,42.18
"321","C57BL/6J-EarTag #9",133639,"C57BL/6J","+/+",154,"Body Weight",38910,"fed","Control Diet",FALSE,FALSE,38.91
"322","C57BL/6J-EarTag #10",133639,"C57BL/6J","+/+",154,"Body Weight",40370,"fed","Control Diet",FALSE,FALSE,40.37
"323","C57BL/6J-EarTag #17",133640,"C57BL/6J","+/+",154,"Body Weight",40010,"fed","Control Diet",FALSE,FALSE,40.01
"324","C57BL/6J-EarTag #18",133640,"C57BL/6J","+/+",154,"Body Weight",37410,"fed","Control Diet",FALSE,FALSE,37.41
"325","C57BL/6J-EarTag #19",133640,"C57BL/6J","+/+",154,"Body Weight",41750,"fed","Control Diet",FALSE,FALSE,41.75
"326","C57BL/6J-EarTag #20",133640,"C57BL/6J","+/+",154,"Body Weight",39650,"fed","Control Diet",FALSE,FALSE,39.65
"327","C57BL/6J-EarTag #21",133640,"C57BL/6J","+/+",154,"Body Weight",37340,"fed","Control Diet",FALSE,FALSE,37.34
"328","C57BL/6J-EarTag #26",133642,"C57BL/6J","+/+",154,"Body Weight",35340,"fed","Control Diet",FALSE,FALSE,35.34
"329","C57BL/6J-EarTag #27",133642,"C57BL/6J","+/+",154,"Body Weight",39710,"fed","Control Diet",FALSE,FALSE,39.71
"330","C57BL/6J-EarTag #28",133642,"C57BL/6J","+/+",154,"Body Weight",38000,"fed","Control Diet",FALSE,FALSE,38
"331","C57BL/6J-EarTag #29",133642,"C57BL/6J","+/+",154,"Body Weight",34520,"fed","Control Diet",FALSE,FALSE,34.52
"332","C57BL/6J-EarTag #30",133642,"C57BL/6J","+/+",154,"Body Weight",33950,"fed","Control Diet",FALSE,FALSE,33.95
"333","C57BL/6J-EarTag #44",133643,"C57BL/6J","+/+",154,"Body Weight",40020,"fed","Control Diet",FALSE,FALSE,40.02
"334","C57BL/6J-EarTag #45",133643,"C57BL/6J","+/+",154,"Body Weight",47580,"fed","Control Diet",FALSE,FALSE,47.58
"335","C57BL/6J-EarTag #46",133643,"C57BL/6J","+/+",154,"Body Weight",39320,"fed","Control Diet",FALSE,FALSE,39.32
"336","C57BL/6J-EarTag #47",133643,"C57BL/6J","+/+",154,"Body Weight",32810,"fed","Control Diet",FALSE,FALSE,32.81
"337","C57BL/6J-EarTag #48",133643,"C57BL/6J","+/+",154,"Body Weight",44430,"fed","Control Diet",FALSE,FALSE,44.43
"338","C57BL/6J-EarTag #1",133637,"C57BL/6J","+/+",155,"Body Weight",44300,"fasted","High Fat Diet",TRUE,FALSE,44.3
"339","C57BL/6J-EarTag #2",133637,"C57BL/6J","+/+",155,"Body Weight",43100,"fasted","High Fat Diet",TRUE,FALSE,43.1
"340","C57BL/6J-EarTag #3",133637,"C57BL/6J","+/+",155,"Body Weight",45800,"fasted","High Fat Diet",TRUE,FALSE,45.8
"341","C57BL/6J-EarTag #4",133637,"C57BL/6J","+/+",155,"Body Weight",48700,"fasted","High Fat Diet",TRUE,FALSE,48.7
"342","C57BL/6J-EarTag #5",133639,"C57BL/6J","+/+",155,"Body Weight",38000,"fasted","Control Diet",FALSE,FALSE,38
"343","C57BL/6J-EarTag #6",133639,"C57BL/6J","+/+",155,"Body Weight",35800,"fasted","Control Diet",FALSE,FALSE,35.8
"344","C57BL/6J-EarTag #7",133639,"C57BL/6J","+/+",155,"Body Weight",40100,"fasted","Control Diet",FALSE,FALSE,40.1
"345","C57BL/6J-EarTag #9",133639,"C57BL/6J","+/+",155,"Body Weight",36100,"fasted","Control Diet",FALSE,FALSE,36.1
"346","C57BL/6J-EarTag #10",133639,"C57BL/6J","+/+",155,"Body Weight",38500,"fasted","Control Diet",FALSE,FALSE,38.5
"347","C57BL/6J-EarTag #17",133640,"C57BL/6J","+/+",155,"Body Weight",38000,"fasted","Control Diet",FALSE,FALSE,38
"348","C57BL/6J-EarTag #18",133640,"C57BL/6J","+/+",155,"Body Weight",36200,"fasted","Control Diet",FALSE,FALSE,36.2
"349","C57BL/6J-EarTag #19",133640,"C57BL/6J","+/+",155,"Body Weight",39700,"fasted","Control Diet",FALSE,FALSE,39.7
"350","C57BL/6J-EarTag #20",133640,"C57BL/6J","+/+",155,"Body Weight",37600,"fasted","Control Diet",FALSE,FALSE,37.6
"351","C57BL/6J-EarTag #21",133640,"C57BL/6J","+/+",155,"Body Weight",34600,"fasted","Control Diet",FALSE,FALSE,34.6
"352","C57BL/6J-EarTag #11",133638,"C57BL/6J","+/+",155,"Body Weight",40700,"fasted","High Fat Diet",TRUE,FALSE,40.7
"353","C57BL/6J-EarTag #12",133638,"C57BL/6J","+/+",155,"Body Weight",44100,"fasted","High Fat Diet",TRUE,FALSE,44.1
"354","C57BL/6J-EarTag #15",133638,"C57BL/6J","+/+",155,"Body Weight",37300,"fasted","High Fat Diet",TRUE,FALSE,37.3
"355","C57BL/6J-EarTag #16",133638,"C57BL/6J","+/+",155,"Body Weight",42100,"fasted","High Fat Diet",TRUE,FALSE,42.1
"356","C57BL/6J-EarTag #22",133635,"C57BL/6J","+/+",155,"Body Weight",44900,"fasted","High Fat Diet",TRUE,FALSE,44.9
"357","C57BL/6J-EarTag #23",133635,"C57BL/6J","+/+",155,"Body Weight",43900,"fasted","High Fat Diet",TRUE,FALSE,43.9
"358","C57BL/6J-EarTag #24",133635,"C57BL/6J","+/+",155,"Body Weight",46300,"fasted","High Fat Diet",TRUE,FALSE,46.3
"359","C57BL/6J-EarTag #25",133635,"C57BL/6J","+/+",155,"Body Weight",43100,"fasted","High Fat Diet",TRUE,FALSE,43.1
"360","C57BL/6J-EarTag #40",133641,"C57BL/6J","+/+",155,"Body Weight",41600,"fasted","High Fat Diet",TRUE,FALSE,41.6
"361","C57BL/6J-EarTag #41",133641,"C57BL/6J","+/+",155,"Body Weight",44800,"fasted","High Fat Diet",TRUE,FALSE,44.8
"362","C57BL/6J-EarTag #42",133641,"C57BL/6J","+/+",155,"Body Weight",47000,"fasted","High Fat Diet",TRUE,FALSE,47
"363","C57BL/6J-EarTag #43",133641,"C57BL/6J","+/+",155,"Body Weight",46200,"fasted","High Fat Diet",TRUE,FALSE,46.2
"364","C57BL/6J-EarTag #44",133643,"C57BL/6J","+/+",155,"Body Weight",37800,"fasted","Control Diet",FALSE,FALSE,37.8
"365","C57BL/6J-EarTag #45",133643,"C57BL/6J","+/+",155,"Body Weight",44500,"fasted","Control Diet",FALSE,FALSE,44.5
"366","C57BL/6J-EarTag #46",133643,"C57BL/6J","+/+",155,"Body Weight",37200,"fasted","Control Diet",FALSE,FALSE,37.2
"367","C57BL/6J-EarTag #47",133643,"C57BL/6J","+/+",155,"Body Weight",30000,"fasted","Control Diet",FALSE,FALSE,30
"368","C57BL/6J-EarTag #48",133643,"C57BL/6J","+/+",155,"Body Weight",41700,"fasted","Control Diet",FALSE,FALSE,41.7
"369","C57BL/6J-EarTag #31",133636,"C57BL/6J","+/+",155,"Body Weight",43200,"fasted","High Fat Diet",TRUE,FALSE,43.2
"370","C57BL/6J-EarTag #32",133636,"C57BL/6J","+/+",155,"Body Weight",42300,"fasted","High Fat Diet",TRUE,FALSE,42.3
"371","C57BL/6J-EarTag #33",133636,"C57BL/6J","+/+",155,"Body Weight",35500,"fasted","High Fat Diet",TRUE,FALSE,35.5
"372","C57BL/6J-EarTag #34",133636,"C57BL/6J","+/+",155,"Body Weight",43800,"fasted","High Fat Diet",TRUE,FALSE,43.8
"373","C57BL/6J-EarTag #26",133642,"C57BL/6J","+/+",155,"Body Weight",32700,"fasted","Control Diet",FALSE,FALSE,32.7
"374","C57BL/6J-EarTag #27",133642,"C57BL/6J","+/+",155,"Body Weight",37300,"fasted","Control Diet",FALSE,FALSE,37.3
"375","C57BL/6J-EarTag #28",133642,"C57BL/6J","+/+",155,"Body Weight",35700,"fasted","Control Diet",FALSE,FALSE,35.7
"376","C57BL/6J-EarTag #29",133642,"C57BL/6J","+/+",155,"Body Weight",32700,"fasted","Control Diet",FALSE,FALSE,32.7
"377","C57BL/6J-EarTag #30",133642,"C57BL/6J","+/+",155,"Body Weight",32300,"fasted","Control Diet",FALSE,FALSE,32.3
"378","C57BL/6J-EarTag #35",133644,"C57BL/6J","+/+",155,"Body Weight",45600,"fasted","High Fat Diet",TRUE,FALSE,45.6
"379","C57BL/6J-EarTag #36",133644,"C57BL/6J","+/+",155,"Body Weight",41200,"fasted","High Fat Diet",TRUE,FALSE,41.2
"380","C57BL/6J-EarTag #37",133644,"C57BL/6J","+/+",155,"Body Weight",43100,"fasted","High Fat Diet",TRUE,FALSE,43.1
"381","C57BL/6J-EarTag #38",133644,"C57BL/6J","+/+",155,"Body Weight",41400,"fasted","High Fat Diet",TRUE,FALSE,41.4
"382","C57BL/6J-EarTag #39",133644,"C57BL/6J","+/+",155,"Body Weight",44600,"fasted","High Fat Diet",TRUE,FALSE,44.6
"383","C57BL/6J-EarTag #188",137773,"C57BL/6J","+/+",155,"Body Weight",35400,"fed","Control Diet",FALSE,FALSE,35.4
"384","C57BL/6J-EarTag #189",137773,"C57BL/6J","+/+",155,"Body Weight",38410,"fed","Control Diet",FALSE,FALSE,38.41
"385","C57BL/6J-EarTag #190",137773,"C57BL/6J","+/+",155,"Body Weight",38260,"fed","Control Diet",FALSE,FALSE,38.26
"386","C57BL/6J-EarTag #1191",137773,"C57BL/6J","+/+",155,"Body Weight",37880,"fed","Control Diet",FALSE,FALSE,37.88
"387","C57BL/6J-EarTag #192",137768,"C57BL/6J","+/+",155,"Body Weight",43440,"fed","Control Diet",FALSE,FALSE,43.44
"388","C57BL/6J-EarTag #193",137768,"C57BL/6J","+/+",155,"Body Weight",42120,"fed","Control Diet",FALSE,FALSE,42.12
"389","C57BL/6J-EarTag #194",137768,"C57BL/6J","+/+",155,"Body Weight",34100,"fed","Control Diet",FALSE,FALSE,34.1
"390","C57BL/6J-EarTag #196",137768,"C57BL/6J","+/+",155,"Body Weight",33670,"fed","Control Diet",FALSE,FALSE,33.67
"391","C57BL/6J-EarTag #200",137768,"C57BL/6J","+/+",155,"Body Weight",38090,"fed","Control Diet",FALSE,FALSE,38.09
"392","C57BL/6J-EarTag #201",137772,"C57BL/6J","+/+",155,"Body Weight",38830,"fed","Control Diet",FALSE,FALSE,38.83
"393","C57BL/6J-EarTag #202",137772,"C57BL/6J","+/+",155,"Body Weight",37760,"fed","Control Diet",FALSE,FALSE,37.76
"394","C57BL/6J-EarTag #203",137772,"C57BL/6J","+/+",155,"Body Weight",37030,"fed","Control Diet",FALSE,FALSE,37.03
"395","C57BL/6J-EarTag #204",137772,"C57BL/6J","+/+",155,"Body Weight",35940,"fed","Control Diet",FALSE,FALSE,35.94
"396","C57BL/6J-EarTag #205",137772,"C57BL/6J","+/+",155,"Body Weight",39680,"fed","Control Diet",FALSE,FALSE,39.68
"397","C57BL/6J-EarTag #206",137771,"C57BL/6J","+/+",155,"Body Weight",39050,"fed","High Fat Diet",TRUE,FALSE,39.05
"398","C57BL/6J-EarTag #207",137771,"C57BL/6J","+/+",155,"Body Weight",43700,"fed","High Fat Diet",TRUE,FALSE,43.7
"399","C57BL/6J-EarTag #208",137771,"C57BL/6J","+/+",155,"Body Weight",48950,"fed","High Fat Diet",TRUE,FALSE,48.95
"400","C57BL/6J-EarTag #209",137771,"C57BL/6J","+/+",155,"Body Weight",41470,"fed","High Fat Diet",TRUE,FALSE,41.47
"401","C57BL/6J-EarTag #212",137769,"C57BL/6J","+/+",155,"Body Weight",38400,"fed","High Fat Diet",TRUE,FALSE,38.4
"402","C57BL/6J-EarTag #210",137769,"C57BL/6J","+/+",155,"Body Weight",41620,"fed","High Fat Diet",TRUE,FALSE,41.62
"403","C57BL/6J-EarTag #211",137769,"C57BL/6J","+/+",155,"Body Weight",43850,"fed","High Fat Diet",TRUE,FALSE,43.85
"404","C57BL/6J-EarTag #215",137769,"C57BL/6J","+/+",155,"Body Weight",46580,"fed","High Fat Diet",TRUE,FALSE,46.58
"405","C57BL/6J-EarTag #216",137770,"C57BL/6J","+/+",155,"Body Weight",40060,"fed","High Fat Diet",TRUE,FALSE,40.06
"406","C57BL/6J-EarTag #217",137770,"C57BL/6J","+/+",155,"Body Weight",46730,"fed","High Fat Diet",TRUE,FALSE,46.73
"407","C57BL/6J-EarTag #218",137770,"C57BL/6J","+/+",155,"Body Weight",44740,"fed","High Fat Diet",TRUE,FALSE,44.74
"408","C57BL/6J-EarTag #219",137770,"C57BL/6J","+/+",155,"Body Weight",48520,"fed","High Fat Diet",TRUE,FALSE,48.52
"409","C57BL/6J-EarTag #220",137774,"C57BL/6J","+/+",155,"Body Weight",42800,"fed","High Fat Diet",TRUE,FALSE,42.8
"410","C57BL/6J-EarTag #221",137774,"C57BL/6J","+/+",155,"Body Weight",44600,"fed","High Fat Diet",TRUE,FALSE,44.6
"411","C57BL/6J-EarTag #222",137774,"C57BL/6J","+/+",155,"Body Weight",45600,"fed","High Fat Diet",TRUE,FALSE,45.6
"412","C57BL/6J-EarTag #223",137774,"C57BL/6J","+/+",155,"Body Weight",43990,"fed","High Fat Diet",TRUE,FALSE,43.99
"413","C57BL/6J-EarTag #224",137776,"C57BL/6J","+/+",155,"Body Weight",40100,"fed","High Fat Diet",TRUE,FALSE,40.1
"414","C57BL/6J-EarTag #226",137776,"C57BL/6J","+/+",155,"Body Weight",43010,"fed","High Fat Diet",TRUE,FALSE,43.01
"415","C57BL/6J-EarTag #227",137776,"C57BL/6J","+/+",155,"Body Weight",44820,"fed","High Fat Diet",TRUE,FALSE,44.82
"416","C57BL/6J-EarTag #228",137776,"C57BL/6J","+/+",155,"Body Weight",46830,"fed","High Fat Diet",TRUE,FALSE,46.83
"417","C57BL/6J-EarTag #229",139574,"C57BL/6J","+/+",155,"Body Weight",42820,"fed","High Fat Diet",TRUE,FALSE,42.82
"418","C57BL/6J-EarTag #230",139574,"C57BL/6J","+/+",155,"Body Weight",49510,"fed","High Fat Diet",TRUE,FALSE,49.51
"419","C57BL/6J-EarTag #232",139574,"C57BL/6J","+/+",155,"Body Weight",43680,"fed","High Fat Diet",TRUE,FALSE,43.68
"420","C57BL/6J-EarTag #233",139574,"C57BL/6J","+/+",155,"Body Weight",42770,"fed","High Fat Diet",TRUE,FALSE,42.77
"421","C57BL/6J-EarTag #191",137773,"C57BL/6J","+/+",155,"Body Weight",35540,"fed","Control Diet",FALSE,FALSE,35.54
"136","C57BL/6J-EarTag #200",137768,"C57BL/6J","+/+",156,"Body Weight",35820,"fasted","Control Diet",FALSE,FALSE,35.82
"2100","C57BL/6J-EarTag #188",137773,"C57BL/6J","+/+",156,"Body Weight",33750,"fasted","Control Diet",FALSE,FALSE,33.75
"526","C57BL/6J-EarTag #189",137773,"C57BL/6J","+/+",156,"Body Weight",36030,"fasted","Control Diet",FALSE,FALSE,36.03
"710","C57BL/6J-EarTag #190",137773,"C57BL/6J","+/+",156,"Body Weight",36320,"fasted","Control Diet",FALSE,FALSE,36.32
"812","C57BL/6J-EarTag #191",137773,"C57BL/6J","+/+",156,"Body Weight",32090,"fasted","Control Diet",FALSE,FALSE,32.09
"1110","C57BL/6J-EarTag #1191",137773,"C57BL/6J","+/+",156,"Body Weight",35230,"fasted","Control Diet",FALSE,FALSE,35.23
"1210","C57BL/6J-EarTag #192",137768,"C57BL/6J","+/+",156,"Body Weight",40530,"fasted","Control Diet",FALSE,FALSE,40.53
"151","C57BL/6J-EarTag #193",137768,"C57BL/6J","+/+",156,"Body Weight",39030,"fasted","Control Diet",FALSE,FALSE,39.03
"162","C57BL/6J-EarTag #194",137768,"C57BL/6J","+/+",156,"Body Weight",31400,"fasted","Control Diet",FALSE,FALSE,31.4
"1911","C57BL/6J-EarTag #196",137768,"C57BL/6J","+/+",156,"Body Weight",30330,"fasted","Control Diet",FALSE,FALSE,30.33
"2011","C57BL/6J-EarTag #201",137772,"C57BL/6J","+/+",156,"Body Weight",36360,"fasted","Control Diet",FALSE,FALSE,36.36
"2110","C57BL/6J-EarTag #202",137772,"C57BL/6J","+/+",156,"Body Weight",36280,"fasted","Control Diet",FALSE,FALSE,36.28
"2210","C57BL/6J-EarTag #203",137772,"C57BL/6J","+/+",156,"Body Weight",35310,"fasted","Control Diet",FALSE,FALSE,35.31
"2310","C57BL/6J-EarTag #204",137772,"C57BL/6J","+/+",156,"Body Weight",33910,"fasted","Control Diet",FALSE,FALSE,33.91
"2410","C57BL/6J-EarTag #205",137772,"C57BL/6J","+/+",156,"Body Weight",38340,"fasted","Control Diet",FALSE,FALSE,38.34
"2510","C57BL/6J-EarTag #206",137771,"C57BL/6J","+/+",156,"Body Weight",37160,"fasted","High Fat Diet",TRUE,FALSE,37.16
"2611","C57BL/6J-EarTag #207",137771,"C57BL/6J","+/+",156,"Body Weight",42100,"fasted","High Fat Diet",TRUE,FALSE,42.1
"2711","C57BL/6J-EarTag #208",137771,"C57BL/6J","+/+",156,"Body Weight",46220,"fasted","High Fat Diet",TRUE,FALSE,46.22
"2811","C57BL/6J-EarTag #209",137771,"C57BL/6J","+/+",156,"Body Weight",39930,"fasted","High Fat Diet",TRUE,FALSE,39.93
"2911","C57BL/6J-EarTag #210",137769,"C57BL/6J","+/+",156,"Body Weight",39760,"fasted","High Fat Diet",TRUE,FALSE,39.76
"3011","C57BL/6J-EarTag #211",137769,"C57BL/6J","+/+",156,"Body Weight",41980,"fasted","High Fat Diet",TRUE,FALSE,41.98
"3111","C57BL/6J-EarTag #212",137769,"C57BL/6J","+/+",156,"Body Weight",35860,"fasted","High Fat Diet",TRUE,FALSE,35.86
"3211","C57BL/6J-EarTag #215",137769,"C57BL/6J","+/+",156,"Body Weight",44790,"fasted","High Fat Diet",TRUE,FALSE,44.79
"3311","C57BL/6J-EarTag #216",137770,"C57BL/6J","+/+",156,"Body Weight",37150,"fasted","High Fat Diet",TRUE,FALSE,37.15
"3610","C57BL/6J-EarTag #217",137770,"C57BL/6J","+/+",156,"Body Weight",43940,"fasted","High Fat Diet",TRUE,FALSE,43.94
"3710","C57BL/6J-EarTag #218",137770,"C57BL/6J","+/+",156,"Body Weight",45570,"fasted","High Fat Diet",TRUE,FALSE,45.57
"3810","C57BL/6J-EarTag #219",137770,"C57BL/6J","+/+",156,"Body Weight",42890,"fasted","High Fat Diet",TRUE,FALSE,42.89
"4111","C57BL/6J-EarTag #220",137774,"C57BL/6J","+/+",156,"Body Weight",39890,"fasted","High Fat Diet",TRUE,FALSE,39.89
